'a'si'pi'lin 阿司匹林
'shen'qu'dao'zhi'ya'sui'yan 深龋导致牙髓炎
'shen'qu'he'ya'zhou'bing'de'ni'xing'gan'ran 深龋和牙周病的逆行感染
'shen'qu'huo'sui'qie'duan 深龋活髓切断
'shen'qu'jian'jie'gai'sui 深龋间接盖髓
'shen'qu'jin'sui 深龋近髓
'shen'qu'wei'dian'di 深龋未垫底
'shen'qu'yin'qi'de'ke'fu'xing'ya'sui'yan 深龋引起的可复性牙髓炎
'shen'qu'zhi'liao'shi'yi'wai'chuan'sui 深龋治疗时意外穿髓
'shen'shang'xian'ji'su 肾上腺激素
'shen'shang'xian'su'fan'ying 肾上腺素反应
'shen'ya'zhou'dai 深牙周袋
'shen'ya'zhou'dai'xing'cheng 深牙周袋形成
'sheng'he'ji'de'qian'zhang'fan'she 升颌肌的牵张反射
'sheng'hou'ji'ke 生后即刻
'sheng'li'xing'po'huai 生理性破坏
'sheng'li'xing'xi'shou 生理性吸收
'sheng'li'yan'shui'zhong 生理盐水中
'sheng'wu'xing'yin'su 生物性因素
'sheng'zhang'xun'su 生长迅速
'shi'bing'bian'zhong'zhi 使病变终止
'shi'dang'de'gu'wei'xing 适当的固位形
'shi'dang'de'ji'tuo'shen'zhan 适当的基托伸展
'shi'fa'qi 始发期
'shi'fou'chang'qi'fu'yong'bi'yun'yao 是否长期服用避孕药
'shi'fou'wei'ji'xing'ya'sui'yan 是否为急性牙髓炎
'shi'fou'you'ya'he'chuang'shang 是否有牙合创伤
'shi'fou'you'ya'sui'zheng'zhuang 是否有牙髓症状
'shi'fou'you'zhen'xing'ya'zhou'dai 是否有真性牙周袋
'shi'guan'jie'wai'ji'huan 是关节外疾患
'shi'huo'gan'sui'shu 失活干髓术
'shi'huo'hou'duan'sui'shu 失活后断髓术
'shi'ji'nang'zhong 始基囊肿
'shi'jian'fen'bu 时间分布
'shi'jiu'xi'guan 嗜酒习惯
'shi'ke'fu'xing'ya'sui'yan'de'ya'sui'hui'fu'zheng'chang 使可复性牙髓炎的牙髓恢复正常
'shi'kou'nei'nian'ye'xian'dao'guan'de'kai'kou 是口内黏液腺导管的开口
'shi'lei'ge'xian 施雷格线
'shi'li'zhang'ai 视力障碍
'shi'quan'shen'dai'xie'zhang'ai'de'biao'xian 是全身代谢障碍的表现
'shi'suan'xing'kui'yang 嗜酸性溃疡
'shi'suan'xing'li'xi'bao 嗜酸性粒细胞
'shi'suan'xing'lin'ba'rou'ya'zhong 嗜酸性淋巴肉芽肿
'shi'suan'xing'rou'ya'zhong 嗜酸性肉芽肿
'shi'suan'xing'xian'liu 嗜酸性腺瘤
'shi'wu'bao'chi 食物保持
'shi'wu'de'ying'du 食物的硬度
'shi'wu'jiao'hua'de'lin'zhuang'shang'pi 是无角化的鳞状上皮
'shi'wu'qian'sai 食物嵌塞
'shi'wu'qian'sai'teng 食物嵌塞疼
'shi'wu'qian'sai'tong 食物嵌塞痛
'shi'xi'jun'gan'ran'yin'qi 是细菌感染引起
'shi'xing'huo'sui'qie'chu'shu 施行活髓切除术
'shi'xing'huo'sui'qie'duan'shu 施行活髓切断术
'shi'xing'qu 湿性龋
'shi'ya'zhou'zu'zhi'rong'yi'shou'xi'jun'de'gan'ran 使牙周组织容易受细菌的感染
'shi'ya'zhou'zu'zhi'zhong'yao'de'fang'yu'xi'bao 是牙周组织重要的防御细胞
'shi'yan'xing'bei'dong 试验性备洞
'shi'yi'zhong'du'li'de'ji'bing 是一种独立的疾病
'shi'ying'zheng'jiao'yan'ge 适应证较严格
'shi'yong'di'sai'mi'song'jiang'ti'wen 使用地塞米松降体温
'shi'yong'jie're'yao'jiang'ti'wen 使用解热药降体温
'shi'yong'kang'bing'du'yao 使用抗病毒药
'shi'yong'shou'zhi'he'shou'wan'de'dong'zuo 使用手指和手腕的动作
'shi'yong'tan'xing'xiao'de'yin'mo'cai'liao 使用弹性小的印模材料
'shi'yong'ya'jian'xi'shua 使用牙间隙刷
'shi'yong'ya'qian 使用牙签
'shi'yong'ya'xian 使用牙线
'shi'yong'yi'ban'ya'shua 使用一般牙刷
'shi'yong'yu'guan'zhe'lu'sui'de'huan'ya 适用于冠折露髓的患牙
'shi'yong'yu'qing'du'ya'sui'gan'ran'de'huan'ya 适用于轻度牙髓感染的患牙
'shi'yong'yu'qu'yuan'xing'lu'sui'de'huan'ya 适用于龋源性露髓的患牙
'shi'yong'yu'xian'xian'ji'man'xing'yan'zheng 适用于涎腺急慢性炎症
'shi'yong'yu'ya'cao'ji'gao'er'kuan'zhe 适用于牙槽嵴高而宽者
'shi'yong'yu'ya'sui'qing'du'chong'xue'de'huan'ya 适用于牙髓轻度充血的患牙
'shi'yong'zhui'xing'xiang'pi'jian 使用锥形橡皮尖
'shi'yong'zu'liang'de'kang'sheng'su'he'zhi'tong'ji 使用足量的抗生素和止痛剂
'shi'yu'gen'jian'wei'fa'yu'wan'cheng'de'nian'qing'heng'ya 适于根尖未发育完成的年轻恒牙
'shi'zhen 视诊
'shi'zhen'ya'yin'yan'se'you'wu'bian'hua 视诊牙龈颜色有无变化
'shi'zhen'you'wu'ya'yin'zhong'zhang 视诊有无牙龈肿胀
'shi'zhi'bi'kou'bu'dong 使之闭口不动
'shi'zhi'bu'neng'bi'kou'bing'jiang'shen'ti'xiang'qian'qing 使之不能闭口并将身体向前倾
'shi'zhi'zan'ting'hu'xi 使之暂停呼吸
'shi'zhi'zhong'zhi'huan'zhi'zuo'ping'chu'men'zhen 示指中指环指做平触扪诊
'shi'zhuang'gu'zhe 矢状骨折
'shou'an'shi'ceng'you'fan'fu'fa'zuo'shi 受暗示曾有反复发作史
'shou'shu 手术
'shou'shu'fang'fa'ying'xuan'ze 手术方法应选择
'shou'shu'qi'ke'xuan'ze'zai'ren'shen'de'di'ge'yue 手术期可选择在妊娠的第个月
'shou'shu'qie'chu'ya'zhou'dai 手术切除牙周袋
'shou'shu'zhi'liao 手术治疗
'shou'xuan'zhi'liao'wei 首选治疗为
'shou'zu'kou'bing 手足口病
'shou'zu'kou'bing'de'bing'yin 手足口病的病因
'shu'hou'ke'zhi'kang'yan'yao'wu'yu'ba'ya'chuang'nei 术后可置抗炎药物于拔牙创内
'shu'kou 漱口
'shu'mu'duo'wei'ge 数目多为个
'shu'nie'zhuang 鼠啮状
'shu'xue 输血
'shu'yu'nian'ye'xing'xian 属于黏液性腺
'shu'yue 数月
'shu'zhe'cao'zuo'cu'bao'qian'jia'ya'yin'zhi'qi'sun'shang 术者操作粗暴钳夹牙龈致其损伤
'shu'zhi'chong'tian 树脂充填
'shua'ya 刷牙
'shua'ya'bu'dang 刷牙不当
'shua'ya'bu'ren'zhen 刷牙不认真
'shua'ya'huo'jin'shi'shi'ya'yin'chu'xue 刷牙或进食时牙龈出血
'shua'ya'huo'yao'ying'wu'shi'ya'yin'ke'you'chu'xue 刷牙或咬硬物时牙龈可有出血
'shuang'ban'qu 双板区
'shuang'ce'ce'fang'tuo'wei 双侧侧方脱位
'shuang'ce'chun'lie'xiu'fu'shou'shu'de'zui'jia'shi'ji'shi 双侧唇裂修复手术的最佳时机是
'shuang'ce'kuang'xia'shen'jing'zu'zhi'ma'zui 双侧眶下神经阻滞麻醉
'shuang'ce'mo'ya 双侧磨牙
'shuang'ce'nie'xia'he'guan'jie 双侧颞下颌关节
'shuang'ce'qian'mo'ya 双侧前磨牙
'shuang'ce'xia'he'xia'she'xia'he'jia'jian'xi'gan'ran 双侧下颌下舌下和颊间隙感染
'shuang'ce'xia'he'xia'she'xia'he'ke'xia'jian'xi'gan'ran 双侧下颌下舌下和颏下间隙感染
'shuang'ce'xia'he'xia'she'xia'he'yan'pang'jian'xi'gan'ran 双侧下颌下舌下和咽旁间隙感染
'shuang'ce'xia'he'xia'she'xia'jian'xi'gan'ran 双侧下颌下舌下间隙感染
'shuang'ceng'dian'di'hou'chong'tian 双层垫底后充填
'shuang'ceng'dian'di'hou'yin'gong'he'jin'chong'tian 双层垫底后银汞合金充填
'shuang'ceng'dian'di'yi'ci'wan'cheng'chong'tian'zhi'liao 双层垫底一次完成充填治疗
'shuang'he'zhen 双合诊
'shuang'mian'dai 双面袋
'shui'dou 水痘
'shui'fen 水分
'shui'pao 水疱
'shui'ping'gu'zhe 水平骨折
'shui'ping'xi'shou'shi'zui'chang'jian'de'xi'shou'fang'shi 水平吸收是最常见的吸收方式
'shui'ping'xiang 水平向
'shui'ping'zu 水平组
'shui'qiang'jia'ya'chong'xi'ya'mian'miao'hou'chui'gan'ya'mian 水枪加压冲洗牙面秒后吹干牙面
'si'huan'su'ya 四环素牙
'si'huan'su'ya'de'fa'bing'ji'zhi'na'xiang'cuo'wu 四环素牙的发病机制哪项错误
'si'huan'su'ya'ke'zai'zi'wai'xian'xia'bian'se 四环素牙可在紫外线下变色
'si'huan'su'ya'zhuo'se'zhu'yao'zai'ya'ben'zhi 四环素牙着色主要在牙本质
'si'qu 死区
'si'sui'ya 死髓牙
'si'zhuang'ru'tou 丝状乳头
'si'zhuang'ru'tou'he'ye'zhuang'ru'tou 丝状乳头和叶状乳头
'si'zhuang'ru'tou'pian'zhuang'bo'tuo 丝状乳头片状剥脱
'si'zhuang'ru'tou'wei'suo 丝状乳头萎缩
'si'zhuang'ru'tou'yan 丝状乳头炎
'song'chi'e'fan'ti'ji'de'zhang'li 松弛腭帆提肌的张力
'song'chi'e'fan'zhang'ji'de'zhang'li 松弛腭帆张肌的张力
'song'chi'e'she'ji'de'zhang'li 松弛腭舌肌的张力
'song'chi'e'yan'ji'de'zhang'li 松弛腭咽肌的张力
'song'chi'yan'shang'suo'ji'de'zhang'li 松弛咽上缩肌的张力
'song'dong'du'jian'cha 松动度检查
'song'jie'yi'wu'bao'zheng'hu'xi'chang'tong 松解衣物保证呼吸畅通
'song'xie'chuang'yuan'jian'xiao'zhang'li'jin'liang'la'long'feng'he 松懈创缘减小张力尽量拉拢缝合
'song'ya'gu'ding 松牙固定
'song'ya'gu'ding'shu'jie'zhi'shu 松牙固定术洁治术
'su'hua'yu'gen'guan'chong'tian'zhi'liao 塑化与根管充填治疗
'suan'shi'hou'ya'mian'you'wu'ran 酸蚀后牙面又污染
'suan'shi'mian'ji'wei'ya'jian'xie'mian 酸蚀面积为牙尖斜面
'suan'shi'zheng 酸蚀症
'suan'xing'yin'gou'ye 酸性龈沟液
'sui'bi'bo 髓壁薄
'sui'dao'cheng'xing'shu 隧道成形术
'sui'di'fu'gen'guan'shi'yi'fa'yin'su 髓底副根管是易发因素
'sui'jiao'gao 髓角高
'sui'qiang'da 髓腔大
'sui'ran'yu'he'shi'jian'chang'dan'you'zi'xian'xing 虽然愈合时间长但有自限性
'sui'shi'bian'dong 随时变动
'sui'shi'di 髓室底
'sui'shi'ding 髓室顶
'sui'yi'hou 岁以后
'sui'you'gu'sang'shi'dan'shang'pi'fu'zhuo'ke'zheng'chang 虽有骨丧失但上皮附着可正常
'sui'zuo'you 岁左右
'sun'shang'xing 损伤性
'sun'shang'xing'gan'ran 损伤性感染
'suo'cai'yong'de'ma'zui'fang'fa'zui'he'shi'de'shi 所采用的麻醉方法最合适的是
'suo'xiao'ji'tuo'mian'ji 缩小基托面积
'suo'xing'gan'jun 梭形杆菌
'suo'xing'gan'jun'he'fen'sen'luo'xuan'ti 梭形杆菌和奋森螺旋体
'suo'xing'gan'jun'luo'xuan'ti'yu'zhong'jian'pu'shi'jun 梭形杆菌螺旋体与中间普氏菌
'suo'xing'gan'jun'yu'ya'yin'bu'lin'jun 梭形杆菌与牙龈卟啉菌
'suo'xing'xi'bao 梭形细胞
'suo'you'hou'ya'jun'bu'jie'chu 所有后牙均不接触
'suo'you'tuo'ye'xian 所有唾液腺
'suo'yu'you'shang'pi 缩余釉上皮
'suo'yu'you'shang'pi'he'ya'mian'zhi'jian'ye'ti'zhu'liu 缩余釉上皮和牙面之间液体潴留
'tai'ci 胎次
'tai'er'ge'yue'dao'chu'sheng'hou'sui 胎儿个月到出生后岁
'tan'cha'gen'guan'shen'bu 探查根管深部
'tan'li'xian'wei 弹力纤维
'tan'zhen 探诊
'tan'zhen'chu'xie 探诊出血
'tan'zhen'jian'cha'shi'you'cu'cao'gan 探针检查时有粗糙感
'tan'zhen'jian'cha'you'chuan'sui'kong'he'tan'tong 探针检查有穿髓孔和探痛
'tan'zhen'ke'fa'xian'you'fu'zhuo'sang'shi 探诊可发现有附着丧失
'tan'zhen'shen'du 探诊深度
'tan'zhen'shi'sun'hai'bu'wei'ying'er'guang'hua 探诊时损害部位硬而光滑
'tang'dai'yong'pin'fang'qu 糖代用品防龋
'tang'niao'bing 糖尿病
'tang'niao'bing'kong'zhi'hou 糖尿病控制后
'tang'niao'bing'kong'zhi'hou'you'shi'kong'shi 糖尿病控制后又失控时
'tang'niao'bing'kong'zhi'qian 糖尿病控制前
'tang'niao'bing'xing'ya'zhou'yan 糖尿病型牙周炎
'teng'tong 疼痛
'teng'tong'bu'ming'xian 疼痛不明显
'teng'tong'bu'neng'ding'wei 疼痛不能定位
'teng'tong'he'zhang'kou'shou'xian 疼痛和张口受限
'teng'tong'ke'you'ban'ji'dian 疼痛可有扳机点
'teng'tong'ming'xian 疼痛明显
'ti'gao'jie'chu'mian'ji 提高接触面积
'ti'gao'ju'jue'xiao'lv 提高咀嚼效率
'ti'gao'ju'jue'xiao'neng 提高咀嚼效能
'ti'ji'ming'xian'jian'xiao'dai'yong'shu'shi 体积明显减小戴用舒适
'ti'nei'man'xing'bing'zao 体内慢性病灶
'ti'shang'chun'ji 提上唇肌
'ti'wai'gen'guan'zhi'liao'sao'gua'gen'mian'hou'zai'zhi 体外根管治疗搔刮根面后再植
'ti'wen'sheng'gao 体温升高
'ti'xiao'zuo 替硝唑
'ti'ya'qi'ru'ya'gen'xi'shou'shu'yu 替牙期乳牙根吸收属于
'tian'chun'xi'guan 舔唇习惯
'tian'pao'chuang 天疱疮
'tian'pao'chuang'xi'bao 天疱疮细胞
'tian'sai'zhi'xue 填塞止血
'tiao'jie'ji'su'shui'ping 调节激素水平
'tiao'jie'ti'wei'shi'huan'zhe'tou'gao'jiao'di 调节体位使患者头高脚低
'tiao'mo'ming'xian'zao'jie'chu'dian 调磨明显早接触点
'tiao'mo'yi'chi'bian'yuan 调磨义齿边缘
'tiao'ya'he 调牙合
'tiao'ya'he'guan'cha 调牙合观察
'tiao'ya'he'hou'guan'cha 调牙合后观察
'tiao'ya'he'yi'qu'chu'zheng'zhong'ya'he'zao'jie'chu 调牙合以去除正中牙合早接触
'tiao'ya'he'zhi'liao 调牙合治疗
'tiao'ya'he'zhi'tong 调牙合止痛
'tiao'zheng'hao'ti'wei 调整好体位
'tiao'zheng'ka'huan'bi'zeng'jia'gu'wei'li 调整卡环臂增加固位力
'tiao'zheng'yin'shi'xi'guan 调整饮食习惯
'ting'chu'shi'sun'shang'le'she'xia'shen'jing 挺出时损伤了舌下神经
'ting'dai'jiu'yi'chi'ge'yue'zuo'you'zai'xing'xiu'fu 停戴旧义齿个月左右再行修复
'ting'li'zhang'ai 听力障碍
'ting'zhi'xing'qu 停止性龋
'tong'ce'shang'he'gu 同侧上颌骨
'tong'ce'shang'he'gu'bi'qiang 同侧上颌骨鼻腔
'tong'ce'shang'he'gu'bi'qiang'xia'jian 同侧上颌骨鼻腔下睑
'tong'ce'shang'he'gu'bi'qiang'xia'jian'shang'chun'ruan'ying'e 同侧上颌骨鼻腔下睑上唇软硬腭
'tong'ce'shang'he'gu'bi'qiang'xia'jian'shang'chun'ying'e 同侧上颌骨鼻腔下睑上唇硬腭
'tong'guo'qiao'li'fu'zhuo'zai'ya'chi'biao'mian 通过桥粒附着在牙齿表面
'tong'jue 痛觉
'tou'di'ce'wo'wei 头低侧卧位
'tou'gao'yang'wo'wei 头高仰卧位
'tou'lu'gu 头颅骨
'tou'ming'ceng 透明层
'tou'ming'ji'shang'pi'xi'bao 透明肌上皮细胞
'tou'ming'xiao'ti 透明小体
'tou'ming'ya'ben'zhi 透明牙本质
'tu'mei'su'he'di'mei'huan'su 土霉素和地美环素
'tu'mei'su'he'qu'jia'jin'mei'su 土霉素和去甲金霉素
'tu'pian'huo'pei'yang'ke'jian'da'liang'qiu'jun 涂片或培养可见大量球菌
'tu'pian'jian'cha 涂片检查
'tu'she'xi'guan 吐舌习惯
'tun'shi'xi'bao 吞噬细胞
'tun'yan'yao'he'fa 吞咽咬合法
'tuo'kuang'ceng 脱矿层
'tuo'luo'xi'bao'tu'pian'jian'cha 脱落细胞涂片检查
'tuo'min 脱敏
'tuo'min'chu'li 脱敏处理
'tuo'min'zhi'liao 脱敏治疗
'tuo'mu'si'ke'li'ceng 托姆斯颗粒层
'tuo'pan'bing'dui'zhun'mian'bu'zhong'xian 托盘柄对准面部中线
'tuo'se'liao'fa'chang'shi'yong'de'yao'wu'wei 脱色疗法常使用的药物为
'tuo'wei'li'yue'da'zhi'suo'li'yue'da 脱位力越大制锁力越大
'tuo'xia'he'jiao'xiang'qian 托下颌角向前
'tuo'ye 唾液
'tuo'ye'de'xiao'hua'zuo'yong'shi'tong'guo 唾液的消化作用是通过
'tuo'ye'ji'xue'qing'nian'zhu'jun'kang'ti'ce'ding 唾液及血清念珠菌抗体测定
'tuo'ye'pei'yang 唾液培养
'wai'fan'ru'tou'liu'zhuang 外翻乳头瘤状
'wai'ke'shou'shu 外科手术
'wai'li'zuo'yong 外力作用
'wai'shang 外伤
'wai'shang'fa'yu'ji'xing'he'yi'wai'chuan'sui 外伤发育畸形和意外穿髓
'wai'shang'guan'zhe'lu'sui'chuan'sui'kong'da 外伤冠折露髓穿髓孔大
'wai'shang'guan'zhe'wei'lu'sui 外伤冠折未露髓
'wai'shang'zhi'jie'sun'shang'nie'xia'he'guan'jie 外伤直接损伤颞下颌关节
'wai'xie'ji'chu'xing'cheng'ying'qu 外斜嵴处形成硬区
'wai'yin'kui'yang 外阴溃疡
'wai'zhou'gan'shou'qi 外周感受器
'wai'zhou'xing'cheng'you'xi'bao'liu 外周型成釉细胞瘤
'wan'qi'bing'sun'qi 晚期病损期
'wan'qi'ya'chi'chu'xian'song'dong 晚期牙齿出现松动
'wan'quan'gai'hua'bu'tong'de'huan'ya 完全钙化不通的患牙
'wan'quan'xing'ya'tuo'wei 完全性牙脱位
'wan'zheng'zhai'chu'nang'zhong 完整摘除囊肿
'wang'zhuang'xian'wei 网状纤维
'wei'ba'ya'jin'ji'zheng 为拔牙禁忌证
'wei'cheng'dong'de'qian'qu 未成洞的浅龋
'wei'chi'shi'jian'chang 维持时间长
'wei'chi'ya'lie'de'wan'zheng'xing 维持牙列的完整性
'wei'chi'ya'ti'wan'zheng 维持牙体完整
'wei'fen'hua'ai 未分化癌
'wei'hai'zui'da'de'shi 危害最大的是
'wei'hu'qi'zhi'zhi'liao'hou'de'ge'yue'nei 维护期指治疗后的个月内
'wei'hu'zhi'liao'yu'yu'hou'mi'qie'xiang'guan 维护治疗与预后密切相关
'wei'huan'zhe'dai'yan'zhao'xiong'jin 为患者戴眼罩胸巾
'wei'hun'he'shen'jing 为混合神经
'wei'jia'suan'ruan'gao'ju'bu'tu'ca 维甲酸软膏局部涂擦
'wei'jian'jie'he'shang'pi'de'wei'zhi'xiang'gen'fang'zeng'zhi 未见结合上皮的位置向根方增殖
'wei'jing'jie'gou'gai'bian 微晶结构改变
'wei'jue 味觉
'wei'kong'zhi'de'gao'xue'ya'bing 未控制的高血压病
'wei'kui'yang 胃溃疡
'wei'lei 味蕾
'wei'lei'zhu'yao'fen'bu'yu 味蕾主要分布于
'wei'liang'yuan'su'que'fa 微量元素缺乏
'wei'liao'jie'huan'ya'shi'fou'you'gen'zhe'ying'jin'xing 为了解患牙是否有根折应进行
'wei'ming'que'zhen'duan'shou'xuan'de'jian'cha'wei 为明确诊断首选的检查为
'wei'sheng'su'lei'yao'wu 维生素类药物
'wei'sheng'su'que'fa'xing'yin'yan 维生素缺乏性龈炎
'wei'sheng'wu'zhong'qun'fen'bu 微生物种群分布
'wei'shi'yong'wo'dong'xiao'du'ji 未使用窝洞消毒剂
'wei'suan 胃酸
'wei'ting'shen'jing'sun'shang 位听神经损伤
'wei'yi'rui'jiao 为一锐角
'wei'yi'yuan'dun'jiao 为一圆钝角
'wei'yi'yuan'hu'jiao 为一圆弧角
'wei'yu'e'zhong'feng'shang 位于腭中缝上
'wei'yu'ruan'ying'e'jiao'jie'chu 位于软硬腭交界处
'wen'ding'yi'chi 稳定义齿
'wen'du'ce'shi 温度测试
'wen'du'ce'yan 温度测验
'wen'du'ce'yan'min'gan 温度测验敏感
'wen'du'chuan'dao'cha 温度传导差
'wen'du'ci'ji'teng'tong'jia'zhong 温度刺激疼痛加重
'wen'du'jian'ce 温度检测
'wen'du'jue 温度觉
'wen'guan 纹管
'wen'zhen 问诊
'wo'dong'chong'tian'wu 窝洞充填物
'wo'dong'wai'xing'cheng'yuan'huan'qu'xian 窝洞外形呈圆缓曲线
'wo'dong'xiao'du'yin'qi 窝洞消毒引起
'wo'dong'zhi'bei'de'ji'ben'yao'qiu'shi 窝洞制备的基本要求是
'wo'gou'feng'bi 窝沟封闭
'wo'gou'feng'bi'bu'xu'tiao'yao'he 窝沟封闭不需调咬合
'wo'gou'feng'bi'cao'zuo'zhong'zheng'que'de'shi 窝沟封闭操作中正确的是
'wo'gou'feng'bi'fa 窝沟封闭法
'wo'gou'qu 窝沟龋
'wo'gou'qu'ping'hua'mian'qu 窝沟龋平滑面龋
'wo'xin'liu 沃辛瘤
'wu'dan'xiang 无弹响
'wu'fan'ying 无反应
'wu'fu'zhuo'sang'shi 无附着丧失
'wu'hua'xue'ci'ji'tong 无化学刺激痛
'wu'ji'wu 无机物
'wu'jun'cao'zuo 无菌操作
'wu'kou'tong 无叩痛
'wu'li'yin'su 物理因素
'wu'lin'chuang'zheng'zhuang 无临床症状
'wu'ming'xian'kou'tong 无明显叩痛
'wu'ming'xian'teng'tong 无明显疼痛
'wu'ming'xian'zi'jue'bu'shi'chu'peng'ya'yin'you'chu'xue 无明显自觉不适触碰牙龈有出血
'wu'ming'xian'zi'jue'zheng'zhuang 无明显自觉症状
'wu'nian'nei 五年内
'wu'quan'shen'zheng'zhuang 无全身症状
'wu'shang'pi'ding'tu 无上皮钉突
'wu'shen'ya'zhou'dai 无深牙周袋
'wu'tan'tong 无探痛
'wu'tong 无痛
'wu'wang'bao'liu'de'ya'ba'ya'yi'da'che'di'yin'liu 无望保留的牙拔牙以达彻底引流
'wu'wen'du'ci'ji'tong 无温度刺激痛
'wu'xu'zhi'liao'ding'qi'guan'cha 无需治疗定期观察
'wu'xu'zuo'zhen'wei 无需做鸩尾
'wu'ya'cao'gu'xi'shou 无牙槽骨吸收
'wu'ya'he'chuang'shang 无牙合创伤
'wu'ya'ti'shi'zhi'que'sun 无牙体实质缺损
'wu'zhi'liao'jia'zhi'xu'ba'chu 无治疗价值需拔除
'wu'zi'fa'xing'teng'tong 无自发性疼痛
'wu'zi'jue'zheng'zhuang 无自觉症状
'xi'bao'du'su'lei 细胞毒素类
'xi'bao'duo'fen'hua'liang'hao 细胞多分化良好
'xi'bao'duo'xing'xing'bu'ming'xian 细胞多形性不明显
'xi'di'dian 西地碘
'xi'guan 习惯
'xi'jin'nang'ye 吸尽囊液
'xi'jun 细菌
'xi'jun'gan'ran 细菌感染
'xi'jun'he'jun'ban 细菌和菌斑
'xi'ru'xing'zhi'xi'cai'yong'de'ying'ji'cuo'shi'shi 吸入性窒息采用的应急措施是
'xi'tong'bing'shi'de'shou'ji 系统病史的收集
'xi'yan 吸烟
'xi'yan'xi'guan 吸烟习惯
'xi'yan'yin'jiu 吸烟饮酒
'xi'yang'huo'jing'mai'shu'gao'shen'tang 吸氧或静脉输高渗糖
'xi'zhi'he'jian'xi'fa 息止颌间隙法
'xia'chi'cao'shen'jing 下齿槽神经
'xia'he'ce'qie'ya 下颌侧切牙
'xia'he'di'er'mo'ya 下颌第二磨牙
'xia'he'di'er'qian'mo'ya 下颌第二前磨牙
'xia'he'di'er'ru'mo'ya 下颌第二乳磨牙
'xia'he'di'mo'ya 下颌第磨牙
'xia'he'di'san'mo'ya 下颌第三磨牙
'xia'he'di'yi'er'mo'ya 下颌第一二磨牙
'xia'he'di'yi'mo'ya 下颌第一磨牙
'xia'he'di'yi'mo'ya'jin'zhong'lin'mian'jing'bu'qu 下颌第一磨牙近中邻面颈部龋
'xia'he'di'yi'mo'ya'sui'shi'ding'zui'ao'chu'wei'yu 下颌第一磨牙髓室顶最凹处位于
'xia'he'di'yi'qian'mo'ya 下颌第一前磨牙
'xia'he'di'yi'ru'mo'ya 下颌第一乳磨牙
'xia'he'gu'de'hui'tu 下颌骨的喙突
'xia'he'gu'de'ke'tu 下颌骨的髁突
'xia'he'gu'de'ya'cao'tu 下颌骨的牙槽突
'xia'he'gu'ji'xing'hua'nong'xing'gu'sui'yan 下颌骨急性化脓性骨髓炎
'xia'he'hou'jing'mai'he'suo'gu'xia'jing'mai 下颌后静脉和锁骨下静脉
'xia'he'hou'suo 下颌后缩
'xia'he'hou'tui'jie'chu'wei'shi'shu'yu 下颌后退接触位是属于
'xia'he'ji'tuo'hou'yuan'ying'fu'gai'mo'ya'hou'dian 下颌基托后缘应覆盖磨牙后垫
'xia'he'jian'ya 下颌尖牙
'xia'he'kong'ping'mian 下颌孔平面
'xia'he'kong'shang'fang'yue'li'mi 下颌孔上方约厘米
'xia'he'long'tu 下颌隆突
'xia'he'mo'ya 下颌磨牙
'xia'he'mo'ya'de'gen'fen'cha'bing'bian'jiao'yi'tan'cha 下颌磨牙的根分叉病变较易探查
'xia'he'mo'ya'hou'dian 下颌磨牙后垫
'xia'he'mo'ya'ya'he'mian'dong 下颌磨牙牙合面洞
'xia'he'qian'mo'ya 下颌前磨牙
'xia'he'qian'tu 下颌前突
'xia'he'qian'ya'qian'shen'de'gui'ji 下颌前牙前伸的轨迹
'xia'he'ru'ce'qie'ya 下颌乳侧切牙
'xia'he'ru'mo'ya'zhi'jian 下颌乳磨牙之间
'xia'he'ru'qian'ya'de'chun'mian 下颌乳前牙的唇面
'xia'he'ru'zhong'qie'ya 下颌乳中切牙
'xia'he'she'ce'yi'yuan'qu 下颌舌侧翼缘区
'xia'he'she'gu'ji 下颌舌骨嵴
'xia'he'she'gu'ji 下颌舌骨肌
'xia'he'shen'jing 下颌神经
'xia'he'shuang'jian'ya'qian 下颌双尖牙钳
'xia'he'xia'jian'xi'feng'wo'zhi'yan'zhu'yao'biao'xian 下颌下间隙蜂窝织炎主要表现
'xia'he'xia'jian'xi'gan'ran 下颌下间隙感染
'xia'he'xia'lin'ba'jie 下颌下淋巴结
'xia'he'xia'san'jiao'qu'de'hong'zhong 下颌下三角区的红肿
'xia'he'xia'xian 下颌下腺
'xia'he'xia'xian'yan'chang'jian'de'yuan'yin'shi 下颌下腺炎常见的原因是
'xia'he'xiao'she 下颌小舌
'xia'he'xiao'she'shang'fang 下颌小舌上方
'xia'he'ya'he'ping'mian'guo'gao 下颌牙合平面过高
'xia'he'yuan'zhi 下颌缘支
'xia'he'zhong'qie'ya 下颌中切牙
'xia'he'zi'shi'wei'xing'cheng'de'zhu'yao'ji'zhi'shi 下颌姿势位形成的主要机制是
'xia'he'zi'shi'wei'zhi'hou'tui'jie'chu'wei'de'ju'li 下颌姿势位至后退接触位的距离
'xia'he'zi'shi'wei'zhi'ya'jian'jiao'cuo'wei'de'ju'li 下颌姿势位至牙尖交错位的距离
'xia'heng'ya'meng'chu'de'shun'xu 下恒牙萌出的顺序
'xia'jian'ya 下尖牙
'xia'lie'bu'shi'yu'gen'guan'chong'xi'de'shi 下列不适于根管冲洗的是
'xia'lie'bu'shu'yu'you'zhi'fa'yu'yi'chang'de'shi 下列不属于釉质发育异常的是
