'ai'dai'wei'bing 埃殆为病
'qi'zai'yan'zhong'jin'er 其载焉终矜尔
'qi'zai'yu'shi'shu'li'yue'zhe 其在于诗书礼乐者
'qi'ze'yu'yu 起则于于
'qi'zhan'bu'zhi'shu'shan 其战不知孰善
'qi'zheng'se'xie 其正色邪
'qi'zheng'ye'bu'zheng 其征也不征
'qi'zhi'da'zhe'ye 气之大者也
'qi'zhi'dai'shi'zhe 齐之待使者
'qi'zhi'er'zou 弃之而走
'qi'zhi'guo'er'qu'zhi'xie 岂直过而去之邪
'qi'zhi'jin'zhi 妻执巾栉
'qi'zhi'ju'ye 气之聚也
'qi'zhi'qing'xin 其知情信
'qi'zhi'shi'zu'yi'zhi'ren'zhi'guo 其知适足以知人之过
'qi'zhi'suo'yi'yi'shen'zhe 器之所以疑神者
'qi'zhi'tai'xi'er'yan'ren'xiao'hu'zai 岂直太息而言仁孝乎哉
'qi'zhi'wu'qiong 其志无穷
'qi'zhi'yi'ye 其指一也
'qi'zhi'yi'ye 其治一也
'qi'zhi'yi'yue'ti 齐之以月题
'qi'zhi'you'suo'zhi'yi 其知有所至矣
'qi'zhi'zan'yu'li'wan'zhi'wei 其知瓒于历万之尾
'qi'zhi'zhi'suo'zhi 齐知之所知
'qi'zhi'zhi'ye'si'bu'zhi'zhi'ye 其知之也似不知之也
'qi'zhi'zun 弃至尊
'qi'zhong'kai'kou'er'xiao'zhe 其中开口而笑者
'qi'zhu'jun'ye 其主君也
'qi'zhuang'ruo'tuo 其状若脱
'qi'zhuang'yi'er'bu'peng 其状义而不朋
'qi'zi'shi'ye 其自视也
'qi'zi'tou'yu'yuan 其子投于渊
'qi'zi'wei'tai'shao 其自为太少
'qi'zi'wei'ye 其自为也
'qi'zu 其卒
'qi'zu'wu'wei 其卒无尾
'qi'zu'zhi'ye 其卒之也
'qi'zui'si 其罪死
'qi'zuo'shi'ye'jian 其作始也简
'qi'zuo'shi'you'lun 其作始有伦
'qian'cai'bu'ji'ze'tan'zhe'you 钱财不积则贪者忧
'qian'ju'gou 牵巨钩
'qian'li'bu'liu'xing 千里不留行
'qian'ling'quan'cheng'dai'shi 迁令劝成殆事
'qian'qian'hu'gui'yi 仟仟乎归矣
'qian'ren'zhi'gao 千仞之高
'qian'ru'yu'shi'hu'shi'xiu 钱缛于是乎始修
'qian'sheng'zhi'jun 千乘之君
'qian'shi'zhi'hou 千世之后
'qian'sui'yan'shi 千岁厌世
'qian'yang'mo'zhi'kou 钳杨墨之口
'qian'you'jue'shi'zhi'huan 前有橛饰之患
'qian'yu'gu'zhi'mo'wei'si'mi 乾余骨之沫为斯弥
'qian'zhe'chang'yu 前者唱于
'qian'zhi'wan'wu 潜之万物
'qian'zhuan'wan'bian'er'bu'qiong 千转万变而不穷
'qiang'guo'er'bu'she'zhe'ye 强聒而不舍者也
'qiang'li'ren'gou 强力忍垢
'qiang'nu'zhe 强怒者
'qiang'qin'zhe 强亲者
'qiang'yang'zhe 强阳者
'qiang'yu'fang 枪榆枋
'qiang'yu'wu 强于物
'qiang'zhi 强之
'qiao'li'bu'neng'de 巧历不能得
'qiao'yan'pian'ci 巧言偏辞
'qiao'yun'zhi'xiang'shi 桥运之相使
'qiao'zhe'lao'er'zhi'zhe'you 巧者劳而知者忧
'qiao'zu'er'lu 翘足而陆
'qie'bi'fang'ci'huang'quan'er'deng'da'huang 且彼方呲黄泉而等大皇
'qie'bi'you'hai'xing'er'wu'sun'xin 且彼有骇形而无损心
'qie'bu'zhi'er'mu'zhi'suo'yi 且不知耳目之所宜
'qie'bu'zhi'qi'zai'bi'hu 且不知其在彼乎
'qie'dai'yu'xia'feng 窃待于下风
'qie'dao'zhe 且道者
'qie'de'bu'you'hu 且得不游乎
'qie'de'hou'xin'gang 且德厚信杠
'qie'de'wu'yan'hu 且得无言乎
'qie'de'you'hu 且得游乎
'qie'dei'you'ci'da'ye'xie 且得有此大也邪
'qie'dei'you'yan'hu 且得有言乎
'qie'er'ci'xiong'he'hu'qian 且而雌雄合乎前
'qie'fang'jiang'hua 且方将化
'qie'fang'yu'wo'yi'bian 且方与我以辩
'qie'feng'er'bu'she 且冯而不舍
'qie'fu'bo'zhi'bu'bi'zhi 且夫搏之不必知
'qie'fu'cheng'wu'yi'you'xin 且夫乘物以游心
'qie'fu'dai'gou'sheng'gui'ju'er'zheng'zhe 且夫待钩绳规矩而正者
'qie'fu'de'zhe 且夫得者
'qie'fu'er'zi'zhe 且夫二子者
'qie'fu'pian'yu'mu'zhe 且夫骈于拇者
'qie'fu'qu'she'sheng'se'yi'chai'qi'nei 且夫趣舍声色以柴其内
'qie'fu'shan'yi'he'zhi'shui 且夫擅一壑之水
'qie'fu'sheng'se'zi'wei'quan'shi'zhi'yu'ren 且夫声色滋味权势之于人
'qie'fu'shi'xing'you'wu 且夫失性有五
'qie'fu'shu'qi'xing'hu'ren'yi'ze'he 且夫属其性乎仁义则和
'qie'fu'shui'zhi'ji'ye'bu'hou 且夫水之积也不厚
'qie'fu'wu'bu'sheng'tian'jiu'yi 且夫物不胜天久矣
'qie'fu'xiang'zhi 且复相之
'qie'fu'zhi'bu'zhi'lun'ji'miao'zhi'yan 且夫知不知论极妙之言
'qie'fu'zhi'bu'zhi'shi'fei'zhi'jing 且夫知不知是非之竟
'qie'fu'zun'xian'shou'neng 且夫尊贤授能
'qie'gou'wei'yue'xian'er'e'bu'xiao 且苟为悦贤而恶不肖
'qie'guo'zhe'wei'zhu'hou 窃国者为诸侯
'qie'hao'wu 挈好恶
'qie'hun'dun'shi'zhi'shu 且浑沌氏之术
'qie'ji'you'jian'hu 且几有翦乎
'qie'jia'hu'qin'tan'zhe'qi 且假乎禽贪者器
'qie'ju'shi'yu'zhi'er'bu'jia'quan 且举世誉之而不加劝
'qie'jun'zi'zhi'jiao'dan'ruo'shui 且君子之交淡若水
'qie'niao'gao'fei'yi'bi'zeng'yi'zhi'hai 且鸟高飞以避缯弋之害
'qie'qi'zi'er'qu'zhi'zou 挈妻子而去之走
'qie'qie'hu'you'he'zu'yi'ji'shi'zai 窃窃乎又何足以济世哉
'qie'qie'ran'zhi'zhi 窃窃然知之
'qie'ran'wu'jian 且然无间
'qie'ren'yi 窃仁义
'qie'ren'yi'ba'ci 且人以八疵
'qie'ru'du'bu'wen'xie 且汝独不闻邪
'qie'ru'meng'wei'niao'er'li'hu'tian 且汝梦为鸟而厉乎天
'qie'ru'shi'fu'zhi 挈汝适复之
'qie'ru'yi'da'zao'ji 且汝亦大早计
'qie'ruo'shi 且若是
'qie'ruo'shi'zhe'xie 且若是者邪
'qie'ruo'yi'zhi'fu'de'zhi'suo'dang 且若亦知夫德之所荡
'qie'shi'nan'ming'ye 且适南冥也
'qie'shu'wei'zhi'zong 且孰为之宗
'qie'shui'ruo'chou 挈水若抽
'qie'wan'hua'er'wei'shi'you'ji'ye 且万化而未始有极也
'qie'wei'dian'wei'mie 且为颠为灭
'qie'wei'sheng'wei'ming 且为声为名
'qie'wen'wei'you'dao'zhe'zhi'qi'zi 妾闻为有道者之妻子
'qie'wu'chang'shi'wen'hu'ru 且吾尝试问乎汝
'qie'wu'suo'tao 且无所逃
'qie'wu'wen'zhi 且吾闻之
'qie'wu'wen'zhu'fu'zi'yue 且吾闻诸夫子曰
'qie'xi'zhe'jie'sha'guan'feng'long 且昔者桀杀关逢龙
'qie'ye'bi'qi'suo'bao'yu'zhong'yi 且也彼其所保与众异
'qie'ye'ruo'yu'yu'ye'jie'wu'ye 且也若与予也皆物也
'qie'ye'xiang'yu'wu'zhi'er'yi 且也相与吾之耳矣
'qie'yi'qiao'dou'li'zhe 且以巧斗力者
'qie'yi'xi'wei'shi'zhi'liu'guan'jin'zhi'shi 且以烯韦氏之流观今之世
'qie'you'da'jiao'er'hou'zhi'ci'qi'da'meng'ye 且有大觉而后知此其大梦也
'qie'you'wei'bu'shen'zhe'qiu'xie 且又为不神者求邪
'qie'you'zhen'ren'er'hou'you'zhen'zhi 且有真人而后有真知
'qie'yu'qiu'wu'suo'ke'yong'jiu'yi 且予求无所可用久矣
'qie'yue'hu'bao'zhi'wen'lai'tian 且曰虎豹之文来田
'qie'zhi'bai'wei 挈之百围
'qie'zhi'wang'de'bai'gui'yan 且之网得白龟焉
'qie'zhi'zhi'wei'ren'ye 且跖之为人也
'qie'zi'du'bu'jian'fu'jie'gao'zhe'hu 且子独不见夫桔槔者乎
'qie'zi'jian'zhi'zheng'er'bu'wei 且子见执政而不违
'qie'zi'zheng'wei'ming 且子正为名
'qin'bao'zhu'hou 侵暴诸侯
'qin'er'bu'ke'bu'guang'zhe 亲而不可不广者
'qin'er'xing'zhi 亲而行之
'qin'fu'bu'wei'qi'zi'mei 亲父不为其子媒
'qin'fu'yu'zhi 亲父誉之
'qin'mu'gong'yi'wu'yang'zhi'pi'long'bai'li'xi 秦穆公以五羊之皮笼百里奚
'qin'quan'zhe 亲权者
'qin'ren'zi'yong 侵人自用
'qin'shi'diao'zhi 秦失吊之
'qin'shou'cheng'qun 禽兽成群
'qin'shou'fu'neng'zei 禽兽弗能贼
'qin'shou'gu'you'qun'yi 禽兽固有群矣
'qin'wang'you'bing'zhao'yi 秦王有病召医
'qin'you'yi'shu 亲友益疏
'qin'zhi'suo'yan'er'ran 亲之所言而然
'qing'chang'jian'zhi 请尝荐之
'qing'chang'shi'yan'zhi 请尝试言之
'qing'chang'yan'yi'shi 请尝言移是
'qing'ci'er'tui 请辞而退
'qing'er'rong'wu 清而容物
'qing'fu'zi 请夫子
'qing'huang'er'wen'zhi 青黄而文之
'qing'huang'fu'fu'zhi'huang'huang 青黄黼黻之煌煌
'qing'ji'qu'quan 擎跽曲拳
'qing'jiang'yi'suo'wen 请讲以所闻
'qing'mai'qi'fang'bai'jin 请买其方百金
'qing'mo'ruo'lv 情莫若率
'qing'ning'sheng'cheng 青宁生程
'qing'qing'zhi'mai 青青之麦
'qing'shou'jiao 请受教
'qing'wen 请问
'qing'wen'he'wei'zhen 请问何谓真
'qing'wen'he'yi'zhi'yu'ci 请问何以至于此
'qing'wen'qi'guo 请问其过
'qing'wen'tian'xia 请问天下
'qing'wen'wei'tian'xia 请问为天下
'qing'wen'wei'yi'zhi'zhuang'he'ru 请问委蛇之状何如
'qing'wen'you'shi 请问游是
'qing'wen'zhi'ren 请问至仁
'qing'xi'sha 请奚杀
'qing'xian'yan'er'hou'shi 请先言而后试
'qing'xing 请行
'qing'xun'qi'ben 请循其本
'qing'yan'qi'zhen 请言其畛
'qing'yin'shou'ye'er'zu'xue'da'dao 请因受业而卒学大道
'qing'yong'min'si 轻用民死
'qing'yong'qi'guo 轻用其国
'qing'yong'wu'shen'er'wang'qi'guo 轻用吾身而亡其国
'qing'yu'fu'mu'yue 请于父母曰
'qing'yu'gu'zhi'wu'sheng'zhi'fan'zu'yi 请欲固置五升之饭足矣
'qing'yu'zhi 请与之
'qing'yu'zhi'zhi'yi'wei'zhu 请欲置之以为主
'qing'zhi'feng'yu'ri'xiang'yu'shou'he 请只风与日相与守河
'qing'zhi'jian'fu 请治剑服
'qing'zhi'tian'xia 请致天下
'qing'zhi'tian'xia'you 请之天下游
'qing'zhu'sheng'ren 请祝圣人
'qiong'da'fu'gui 穷达富贵
'qiong'fa'zhi'bei'you'ming'hai'zhe 穷发之北有冥海者
'qiong'kun'ren'zhi'shen 穷困人之身
'qiong'mei'jiu'zhi 穷美究执
'qiong'wei'pi'fu 穷为匹夫
'qiong'yi'le 穷亦乐
'qiong'you'ba'ji 穷有八极
'qiong'yu'dao'zhi'wei'qiong 穷于道之谓穷
'qiong'yu'qi 穷于齐
'qiong'yu'shang'zhou 穷于商周
'qiong'ze'fan 穷则反
'qiong'zhi'bu'xing 穷桎不行
'qiong'zhong'kou'zhi'bian 穷众口之辩
'qiu'bu'xiao 丘不肖
'qiu'bu'zhi'suo'shi 丘不知所失
'qiu'de'xing'zi'ji 丘得幸子季
'qiu'de'zhi'yi 丘得之矣
'qiu'dong'hou 秋冬后
'qiu'gao'ming'zhi'li'zhe'zhan'zhi 求高名之丽者斩之
'qiu'hao'wei'xiao 秋毫为小
'qiu'jiang'yi'wei'shi 丘将以为师
'qiu'jiang'yin'tian'xia'er'yu'cong'zhi 丘将引天下而与从之
'qiu'jin'xing'jie'cai'dan'yi'fan'yi'ri'zhi'wu'gu 求尽性竭财单以反一日之无故
'qiu'ju'hou'zhi'yi'zhe'zhan'zhi 求狙猴之弋者斩之
'qiu'lai'qian 丘来前
'qiu'li'zhe 丘里者
'qiu'qi'wei'zhi'zhe'er'bu'de'ye 求其为之者而不得也
'qiu'qie'wei'jiang'jun'chi'bu'qu'yan 丘窃为将军耻不取焉
'qiu'qie'wei'xian'sheng'xiu'zhi 丘窃为先生羞之
'qiu'qing'fu'yi'suo'wen 丘请复以所闻
'qiu'qing'wei'xian'sheng'wang'shuo'zhi 丘请为先生往说之
'qiu'qiong'qi'zhi'da'zhi'yu 求穷其至大之域
'qiu'ran'hu'zai 鳅然乎哉
'qiu'shao'er'xiu'xue 丘少而修学
'qiu'shen'shan'zhi 丘甚善之
'qiu'shou'lian 秋收敛
'qiu'shui'di'shi'qi 秋水第十七
'qiu'shui'shi'zhi 秋水时至
'qiu'song'zhi'jiu'yi 丘诵之久矣
'qiu'sui'bu'wu'yu 丘虽不吾誉
'qiu'suo'wei'wu'bing'er'zi'jiu'ye 丘所谓无病而自灸也
'qiu'tong'jiu'yi 求通久矣
'qiu'wang'zi'sou'er'bu'de 求王子搜而不得
'qiu'wen'zhi 丘闻之
'qiu'ye'chang'shi'yu'chu'yi 丘也尝使于楚矣
'qiu'ye'qing'cong'er'hou'ye 丘也请从而后也
'qiu'ye'wen'bu'yan'zhi'yan'yi 丘也闻不言之言矣
'qiu'ye'xuan'yu 丘也眩与
'qiu'ye'yu'ru'jie'meng'ye 丘也与汝皆梦也
'qiu'ye'zhi'hou'er'wei'wang'er 丘也直后而未往耳
'qiu'yi'er'bu'zhi 求益而不止
'qiu'yi'er'yuan'shi 丘夷而渊实
'qiu'yi'shi'ri'cu 丘以是日徂
'qiu'you'xin 丘有辛
'qiu'yu'yu'you 鳅与鱼游
'qiu'yuan'you'hui'san'chi 丘愿有喙三尺
'qiu'zai'zhu'yu'lu 丘再逐于鲁
'qiu'ze'lou'yi 丘则陋矣
'qiu'zhi'li'ze'bu'de 求之利则不得
'qiu'zhi'shi'shu'li'yue'yi'chun'qiu'liu'jing 丘治诗书礼乐易春秋六经
'qiu'zhi'suo'yan 丘之所言
'qiu'zhi'suo'yi'shuo'wo'zhe 丘之所以说我者
'qiu'zhi'yu'dao'ye 丘之于道也
'qu'de'zhi'lei 去德之累
'qu'er'lai'er'bu'zhi'qi'suo'zhi 去而来而不知其所止
'qu'er'shang'xian 去而上仙
'qu'fu'zhe 屈服者
'qu'gua'ren'er'xing 去寡人而行
'qu'guan'du 趋灌渎
'qu'guo'shu'ri 去国数日
'qu'guo'xun'yue 去国旬月
'qu'jiu'qu'yu'zhi'neng'liu'zhe 去就取与知能六者
'qu'le'ci'xian 去乐辞显
'qu'lou'fa'bei 曲偻发背
'qu'qi'di'zi 去其弟子
'qu'qi'suo'e 去其所恶
'qu'qi'zhe 娶妻者
'qu'qie'di'shi 祛箧第十
'qu'qu'wu'yong 趣取无用
'qu'que'zi'wen'yu'chang'wu'zi'yue 瞿鹊子问于长梧子曰
'qu'ren'fu'nv 取人妇女
'qu'ren'niu'ma 驱人牛马
'qu'ru'gong'jin'yu'ru'rong'zhi 去汝躬矜与汝容知
'qu'shan'er'zi'shan'yi 去善而自善矣
'qu'shi'bu'ke'yi'yu'yu'dao'zhe 曲士不可以语于道者
'qu'shi'lai'duan'zhi 取石来锻之
'qu'wu'er'bu'liang 趣物而不两
'qu'xiao'zhi'er'da'zhi'ming 去小知而大知明
'qu'yi'liu'yue'xi'zhe'ye 去以六月息者也
'qu'zhe'bu'yi'gou 曲者不以钩
'qu'zhe'li'yue 屈折礼乐
'qu'zhe'zhong'gou 曲者中钩
'qu'zhi'yu'gu 去知与故
'qu'zhi'zhong 去至重
'qu'zhong'er'zhao'zi'gong'zi'lu'er'ren'ju'dui 曲终而招子贡子路二人俱对
'quan'de'zhi'jun'zi 全德之君子
'quan'er'wu'fei 全而无非
'quan'er'yu'zhi'ze'nan 全而鬻之则难
'quan'gong'yi'qi'si'ye'you'zi'ye 劝公以其死也有自也
'quan'he 泉涸
'quan'ke'yi'wei'yang 犬可以为羊
'quan'nei'zhe 券内者
'quan'ran'you'sheng'yi 全然有生矣
'quan'ren'e'tian 全人恶天
'quan'ru'xing 全汝形
'quan'shi'bu'you'ze'kua'zhe'bei 权势不尤则夸者悲
'quan'wai'zhe 券外者
'quan'yi 全矣
'quan'zhe'suo'yi'zai'yu 筌者所以在鱼
'que'hu'neng'qi'shi'zhe'er'yi'yi 确乎能其事者而已矣
'qun'sheng'bu'yao 群生不夭
'qun'xia'huang'dai 群下荒怠
'ran'bu'mian'yu'huan 然不免于患
'ran'bu'ran 然不然
'ran'chen'you'san'jian 然臣有三剑
'ran'er'bu'ke'zhe 然而不可者
'ran'er'bu'zhong'zhe 然而不中者
'ran'er'huang'di'bu'neng'zhi'de 然而黄帝不能致德
'ran'er'ju'dao'zhi 然而巨盗至
'ran'er'jue'zhi'zhe'bi'you'tian'xia 然而攫之者必有天下
'ran'er'qi'zhong'jin'jin'hu'you'you'e'ye 然而其中津津乎犹有恶也
'ran'er'tian'cheng'zi'yi'dan'sha'qi'jun'er'dao'qi'guo 然而田成子一旦杀齐君而盗其国
'ran'er'tian'yuan'bu'yu'sui 然而田原不遇岁
'ran'er'ye'ban 然而夜半
'ran'er'zhi'ci'ji'zhe 然而至此极者
'ran'er'zhi'wo'ze'sheng'wo 然而指我则胜我
'ran'hou'ba'qi'guo 然后拔其国
'ran'hou'cheng'jian'ju 然后成见锯
'ran'hou'cong'zhi'zhe'ye 然后从之者也
'ran'hou'fu'zhi'yi'wen 然后附之以文
'ran'hou'jia'shou'yan 然后加手焉
'ran'hou'lie'zi'zi'yi'wei'wei'shi'xue'er'gui 然后列子自以为未始学而归
'ran'hou'min'shi'huo'luan 然后民始惑乱
'ran'hou'neng'du'xing 然后能独行
'ran'hou'qu'xing'er'cong'yu'xin 然后去性而从于心
'ran'hou'ru'shan'lin 然后入山林
'ran'hou'tiao'li'si'shi 然后调理四时
'ran'hou'tu'nan 然后图南
'ran'hou'yi'qi'bei 然后佚其背
'ran'hui'shi'zhi'kou'tan 然惠施之口谈
'ran'qi'shi'xing'jun'ye 然其失性均也
'ran'qie'bu'mian'yu'wang'luo'ji'pi'zhi'huan 然且不免于罔罗机辟之患
'ran'qie'shi'shi'cheng'zhi 然且世世称之
'ran'qie'yu'er'bu'she 然且语而不舍
'ran'qiu'shi'wen'er'tui 冉求失问而退
'ran'qiu'wei'dui 冉求未对
'ran'qiu'wen'yu'zhong'ni'yue 冉求问于仲尼曰
'ran'ruo'guo'ran'ye 然若果然也
'ran'shen'shi'rou'er'zhong 然身食肉而终
'ran'wu'wang'suo'jian'jian'shi 然吾王所见剑士
'ran'xi'qiu'yan 然奚求焉
'ran'xiang'shi'de'qi'huan'zhong'yi'sui'cheng 冉相氏得其环中以随成
'ran'you'you'bu'sheng'ye 然犹有不胜也
'ran'yu'ran 然于然
'ran'ze'bu'zhi 然则卜之
'ran'ze'ce'zu'er'dian'zhi 然则侧足而垫之
'ran'ze'diao'yan'ruo'ci 然则吊焉若此
'ran'ze'fu'zi'he'fang'zhi'yi 然则夫子何方之依
'ran'ze'fu'zi'he'gu'wei'chang'cheng'zhi 然则夫子何故未尝称之
'ran'ze'he'gui'hu'dao'xie 然则何贵乎道邪
'ran'ze'he'ru 然则何如
'ran'ze'jun'zhi'suo'du'zhe 然则君之所读者
'ran'ze'ren'gu'you'shi'ju'er'long'jian 然则人固有尸居而龙见
'ran'ze'ruo'he 然则若何
'ran'ze'shi'zhi'hu 然则是至乎
'ran'ze'shi'zhi'ren'zhi'de'yi'hu 然则是至人之德已乎
'ran'ze'shu'ke 然则孰可
'ran'ze'su'gu'yan'yu'qin'er'zun'yu'jun'xie 然则俗故严于亲而尊于君邪
'ran'ze'wei'zhi'dao'zu'hu 然则谓之道足乎
'ran'ze'wo'he'wei'hu 然则我何为乎
'ran'ze'wo'nei'zhi'er'wai'qu 然则我内直而外曲
'ran'ze'wo'yu'ruo'yu'ren 然则我与若与人
'ran'ze'wu'da'tian'di'er'xiao'hao'mo 然则吾大天地而小毫末
'ran'ze'wu'nai'he 然则无奈何
'ran'ze'wu'wu'zhi'xie 然则物无知邪
'ran'ze'wu'yong'zhi'wei'yong'ye'ming'yi 然则无用之为用也明矣
'ran'ze'xiang'zhi'suo'wei'zhi'zhe 然则向之所谓知者
'ran'ze'you'gui'hu'you 然则有鬼乎有
'ran'ze'zi'wu'shi'xie 然则子无师邪
'ran'zu'wei'tian'xia'xiao 然卒为天下笑
'rang'peng'er'zhi'zhi'yue 攘蓬而指之曰
'rang'qi'ren'yi 攘弃仁义
'rang'wang'di'er'shi'ba 让王第二十八
'rao'yi'bo'hai 绕以渤海
'rao'ze'you 扰则忧
'ren'bi'fan'zai'zhi 人必反灾之
'ren'bu'wang'qi'suo'wang 人不忘其所忘
'ren'bu'yi'shan'yan'wei'xian 人不以善言为贤
'ren'chang'er'bu'cheng 仁常而不成
'ren'chen'zhi'li'ye 人臣之礼也
'ren'chu'shui'er'si 人处水而死
'ren'chu'yi'yan 人处一焉
'ren'da'xi'xie 人大喜邪
'ren'dao'ye 人道也
'ren'de'er'zhu'zhi 人得而诛之
'ren'er'bu'neng'you 人而不能游
'ren'er'wu'qing 人而无情
'ren'er'wu'ren'dao 人而无人道
'ren'er'wu'yi'xian'ren 人而无以先人
'ren'fan'qi'nan 人犯其难
'ren'gong'zi'de'ruo'yu 任公子得若鱼
'ren'gong'zi'wei'da'gou'ju'zi 任公子为大钩巨缁
'ren'gu'wu'qing'hu 人故无情乎
'ren'han'qi'cong 人含其聪
'ren'han'qi'de 人含其德
'ren'han'qi'zhi 人含其知
'ren'huo'ze'si 人惑则死
'ren'jian'er'yue'zhi'zhe 人见而悦之者
'ren'jian'qi'qi 人见其歧
'ren'jian'qi'ren 人见其人
'ren'jian'shi 人间世
'ren'jiang'bao'ru 人将保汝
'ren'jiang'bao'ru'yi 人将保汝矣
'ren'jie'qiu'fu 人皆求福
'ren'jie'qu'shi 人皆取实
'ren'jie'qu'xian 人皆取先
'ren'jie'wei'zhi 人皆为之
'ren'jie'you'qi'qiao'yi'shi'ting'shi'xi 人皆有七窍以视听食息
'ren'jie'zhi'you'yong'zhi'yong 人皆知有用之用
'ren'jie'zun'qi'zhi'zhi'suo'zhi 人皆尊其知之所知
'ren'ke'wei'ye 仁可为也
'ren'ku'yi'ku 人哭亦哭
'ren'lai'ze'bi'zhu'shi'yi 人籁则比竹是已
'ren'lei'bei'zhi 人类悲之
'ren'lun'bu'chi 人伦不饬
'ren'lun'sui'nan 人伦虽难
'ren'lun'zhi'chuan'ze'bu'ran 人伦之传则不然
'ren'mao'er'tian'xu 人貌而天虚
'ren'mo'jian'yu'liu'shui 人莫鉴于流水
'ren'neng'xu'ji'yi'you'shi 人能虚己以游世
'ren'qi'jin'si 人其尽死
'ren'qi'xing'ming'zhi'qing'er'yi'yi 任其性命之情而已矣
'ren'qie'yan'ran'qin'yu'ju'shi 人且偃然寝于巨室
'ren'qin'mo'bu'yu'qi'zi'zhi'xiao 人亲莫不欲其子之孝
'ren'ren'zhi'suo'you 仁人之所忧
'ren'shang'shou'bai'sui 人上寿百岁
'ren'shang'you'yong'hu 人尚有用乎
'ren'she'zhi 人舍之
'ren'sheng'tian'di'zhi'jian 人生天地之间
'ren'shi'ye 人事也
'ren'shi'zhi'suo'lao 任士之所劳
'ren'shu'gan'bu'ting'er'hua'zhu 人孰敢不听而化诸
'ren'si'zhe'you'shi 人死者有时
'ren'sui'you'zhi 人虽有知
'ren'te'yi'you'jun'wei'yu'hu'yi 人特以有君为愈乎已
'ren'tong'yu'ji'ze'ke 人同于己则可
'ren'wei'zhi'bu'si 人谓之不死
'ren'wei'zhi'chu 人谓之樗
'ren'wei'zhi'tong'zi 人谓之童子
'ren'wo'zhi'yang 人我之养
'ren'xi'zhi'shang 衽席之上
'ren'xian'bu'xiao'xi'qing 仁贤不肖袭情
'ren'xiang'wang'hu'dao'shu 人相忘乎道术
'ren'xiang'zao'hu'dao 人相造乎道
'ren'xin'pai'xia'er'jin'shang 人心排下而进上
'ren'xing'yi'shi'min 忍性以视民
'ren'ye 仁也
'ren'ye'shu'neng'de'wu'wei'zai 人也孰能得无为哉
'ren'yi 仁义
'ren'yi'duo'ze 仁义多责
'ren'yi'qi'quan'zu'xiao'wu'bu'quan'zu'zhe'duo'yi 人以其全足笑吾不全足者多矣
'ren'yi'wu'ci'yan 人亦无疵焉
'ren'yi'wu'ze'yan 人亦无责焉
'ren'yi'ye 仁义也
'ren'yi'yi'ming'er'fen'shou'ci'zhi 仁义已明而分守次之
'ren'yi'zhen'ren'zhi'xing'ye 仁义真人之性也
'ren'yi'zhi'bu'wei'zhi'gu'zao'na'ye 仁义之不为桎梏凿肭也
'ren'yi'zhi'duan 仁义之端
'ren'yi'zhi'shi'gui'ji 仁义之士贵际
'ren'yi'zhi'te 仁义之慝
'ren'you'fan'ru'yu'ji 人又反入于机
'ren'you'jian'song'wang'zhe 人有见宋王者
'ren'you'neng'you 人有能游
'ren'you'qi'shi 人忧其事
'ren'you'wei'ying'e'ji'er'qu'zhi'zou'zhe 人有畏影恶迹而去之走者
'ren'you'xiao'zhi 人犹效之
'ren'you'xin'er'bing'you'shun 人有心而兵有顺
'ren'you'xiu'zhe 人有修者
'ren'yu'tian'yi'ye 人与天一也
'ren'yu'zhi'jian 人与之鉴
'ren'yu'zhi'ming 人与之名
'ren'yu'zhi'ming'er'fu'shou 人与之名而弗受
'ren'yue 任曰
'ren'zai'wai 人在外
'ren'ze'cong'er'ming'zhi'ye 人则从而命之也
'ren'ze'cong'shi'ye 人则从是也
'ren'ze'fan'chou'wo'shen 仁则反愁我身
'ren'ze'gu'sai'qi'dou 人则顾塞其窦
'ren'ze'ren'yi 仁则仁矣
'ren'zhe'hou'mao'shen'qing 人者厚貌深情
'ren'zhe'ju'zhi 仁者居之
'ren'zhi'an'zhi'yi'wu'yi 人之安之亦无已
'ren'zhi'bu'neng'you'tian 人之不能有天
'ren'zhi'hao'zhi'yi'wu'yi 人之好之亦无已
'ren'zhi'he'ye 人之合也
'ren'zhi'jun'zi 人之君子
'ren'zhi'mao'you'yu'yan 人之貌有与焉
'ren'zhi'sheng 人之生
'ren'zhi'sheng'ye 人之生也
'ren'zhi'suo'mei'ye 人之所美也
'ren'zhi'suo'qu'wei'zhe 人之所取畏者
'ren'zhi'suo'she 人之所舍
'ren'zhi'suo'yin 人之所引
'ren'zhi'suo'yong'rong'zu'er 人之所用容足耳
'ren'zhi'suo'yu'ye 人之所誉也
'ren'zhi'suo'yu'ye 人之所欲也
'ren'zhi'suo'zhi'ye 人之所治也
'ren'zhi'xing'xie 人之性邪
'ren'zhi'you'suo'bu'de'yu 人之有所不得与
'ren'zhi'yu'zhi'ye'shao 人之于知也少
'ren'zhi'ze'min'xiang'dao 任知则民相盗
'ren'zhi'zui'ye 人之罪也
'ren'zhu'mo'bu'yu'qi'chen'zhi'zhong 人主莫不欲其臣之忠
'ren'zu'jiu'zhou'gu'shi'zhi'suo'sheng 人卒九州谷食之所生
'ren'zu'sui'zhong 人卒虽众
'ren'zu'wei'you'bu'xing'ming'jiu'li'zhe 人卒未有不兴名就利者
'ren'zu'wen'zhi 人卒闻之
'ri'chu'dong'fang'er'ru'yu'xi'ji 日出东方而入于西极
