'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'shi'cha'nan'tuo 实叉难陀
'shi'cha'nan'tuo'yi'shi 实叉难陀译师
'shi'cha'ni 式叉尼
'shi'chan 十缠
'shi'chan'bo'luo'mi'ci'di'fa'men 释禅波罗蜜次第法门
'shi'chang'yu 释常遇
'shi'chao'bian 释超辨
'shi'chao'jin 释超进
'shi'cheng 尸城
'shi'cheng'guan 释澄观
'shi'cheng'guan 十乘观
'shi'cheng'guan'fa 十乘观法
'shi'cheng'hu'ju'kua'jiang'liu 石城虎踞跨江流
'shi'cheng'jue'you'shen 诗成觉有神
'shi'cheng'pu'sa 实乘菩萨
'shi'chong'hui 释崇惠
'shi'chong'jie 十重戒
'shi'chong'jin'jie 十重禁戒
'shi'chong'wei'shi 十重唯识
'shi'chong'wu'ming 十重无明
'shi'chong'zhang 十重障
'shi'chu'fei'chu'li 是处非处力
'shi'chu'shi'jian 世出世间
'shi'chui'qing'hui 矢吹庆辉
'shi'chun'tuo 释纯陀
'shi'ci'cang 释慈藏
'shi'cong'shen 释从谂
'shi'da'di'zi 十大弟子
'shi'da'fo'di'zi 十大佛弟子
'shi'da'guan 释达观
'shi'da'ming'zhou'shi'wu'shang'zhou 是大明咒是无上咒
'shi'da'si 十大寺
'shi'da'tong 释大同
'shi'da'yuan 十大愿
'shi'da'zhen'ru'li 是达真如理
'shi'dao 示导
'shi'dao'an'fa'shi 释道安法师
'shi'dao'ang 释道昂
'shi'dao'bian 释道辨
'shi'dao'bing'fa'shi 释道昺法师
'shi'dao'chong 释道宠
'shi'dao'ji 释道积
'shi'dao'jie 释道杰
'shi'dao'jin 释道进
'shi'dao'jing'fa'shi 释道敬法师
'shi'dao'jiong 释道冏
'shi'dao'lin 释道琳
'shi'dao'meng 释道猛
'shi'dao'mi 释道密
'shi'dao'min 释道忞
'shi'dao'mu 释道穆
'shi'dao'pan 释道判
'shi'dao'qian 释道谦
'shi'dao'rong 释道融
'shi'dao'sheng 释道生
'shi'dao'sheng 释道盛
'shi'dao'shu 释道枢
'shi'dao'shun 释道舜
'shi'dao'wang 释道汪
'shi'dao'wen 释道温
'shi'dao'wu 释道悟
'shi'dao'xian 释道仙
'shi'dao'xing 释道兴
'shi'dao'xuan 释道宣
'shi'dao'xuan'lv'shi 释道宣律师
'shi'dao'xun 释道愻
'shi'dao'ying 释道英
'shi'dao'you 释道幽
'shi'dao'zhen 释道臻
'shi'de 十德
'shi'de 拾得
'shi'deng'xu'kong'fa 示等虚空法
'shi'di 释帝
'shi'di 世谛
'shi'di 十谛
'shi'di 十地
'shi'di'ji'bao 十地寄报
'shi'di'jing 十地经
'shi'di'jing'lun 十地经论
'shi'di'jing'lun'yi'ji 十地经论义记
'shi'di'mo'wei 十地末尾
'shi'di'pu'sa 十地菩萨
'shi'di'xin 十地心
'shi'dian 释典
'shi'dian'yan'luo 十殿阎罗
'shi'ding'fo'jiao 室町佛教
'shi'ding'xu 释鼎需
'shi'dou'la'ba'de'luo 史都拉跋得罗
'shi'du 事度
'shi'du 十度
'shi'du'san'hang 十度三行
'shi'duan'fu 释端甫
'shi'e 十恶
'shi'e'gui'hui 施饿鬼会
'shi'en 十恩
'shi'er'bu'jing 十二部经
'shi'er'chu 十二处
'shi'er'di 十二地
'shi'er'e'lv'yi 十二恶律仪
'shi'er'fa'ru 十二法入
'shi'er'fen'jiao 十二分教
'shi'er'guang'fo 十二光佛
'shi'er'lei'sheng 十二类生
'shi'er'men'chan 十二门禅
'shi'er'men'lun 十二门论
'shi'er'men'lun'shu 十二门论疏
'shi'er'ru 十二入
'shi'er'shen'jiang 十二神将
'shi'er'tou'tuo 十二头陀
'shi'er'tou'tuo'xing 十二头陀行
'shi'er'wu'wei 十二无为
'shi'er'xing'fa'lun 十二行法轮
'shi'er'xing'xiang 十二行相
'shi'er'yin'yuan 十二因缘
'shi'er'you'zhi 十二有支
'shi'er'yuan 十二愿
'shi'er'yuan'men 十二缘门
'shi'er'yuan'qi 十二缘起
'shi'er'yuan'sheng'xiang'rui'jing 十二缘生祥瑞经
'shi'er'yuan'wang 十二愿王
'shi'er'zhen'ru 十二真如
'shi'er'zhi 十二支
'shi'er'zhong'cheng 十二重城
'shi'er'zu'ma'ming'da'shi 十二祖马鸣大士
'shi'er'zu'ma'ming'da'shi'zhe 十二祖马鸣大士者
'shi'er'zu'ma'ming'zun'zhe 十二祖马鸣尊者
'shi'fa 世法
'shi'fa'an 释法安
'shi'fa'cang 释法藏
'shi'fa'chang 释法常
'shi'fa'chong 释法充
'shi'fa'chong 释法冲
'shi'fa'chun 释法纯
'shi'fa'cong 释法聪
'shi'fa'dao 释法道
'shi'fa'du 释法度
'shi'fa'fei'xin'fa 是法非心法
'shi'fa'ji 释法济
'shi'fa'ji'shi'fo'fa'gen 世法即是佛法根
'shi'fa'jian 释法建
'shi'fa'jie 十法界
'shi'fa'jie'chao 十法界钞
'shi'fa'jin 释法进
'shi'fa'kuang 释法旷
'shi'fa'kui 释法匮
'shi'fa'lang 释法朗
'shi'fa'lin 释法琳
'shi'fa'ming 释法明
'shi'fa'qu'xin 十发趣心
'shi'fa'rong 释法融
'shi'fa'tong 释法通
'shi'fa'xian 释法显
'shi'fa'xiang 释法向
'shi'fa'xing 释法兴
'shi'fa'xing 十法行
'shi'fa'xiu 释法秀
'shi'fa'yao 释法瑶
'shi'fa'yuan 释法愿
'shi'fa'yuan 释法瑗
'shi'fa'yue 释法悦
'shi'fa'yun 释法运
'shi'fa'zhao 释法照
'shi'fa'zhen 释法珍
'shi'fa'zhong 释法忠
'shi'fa'zong 释法总
'shi'fan 释梵
'shi'fan'chan'shi 师范禅师
'shi'fan'fa'shi 师范法师
'shi'fan'hu'fa 释梵护法
'shi'fan'nao 十烦恼
'shi'fan'qi 释梵琦
'shi'fang 十方
'shi'fang'jing'tu 十方净土
'shi'fang'sha 十方刹
'shi'fang'shi'jie 十方世界
'shi'fang'suo'you'fo'pu'sa 十方所有佛菩萨
'shi'fang'xu'kong'wu 十方虚空无
'shi'fang'ye'pu'xian'se'shen 十方业普现色身
'shi'fang'zhu'fo 十方诸佛
'shi'fang'zhu'fo'pu'sa 十方诸佛菩萨
'shi'fen'ni 尸粪泥
'shi'feng'gan 释丰干
'shi'feng'song'shan 士峰宋山
'shi'fo 十佛
'shi'fo'ming 十佛名
'shi'fo'tu'cheng 释佛图澄
'shi'fu'tui'zi 师父腿子
'shi'gan'lu'wang 十甘露王
'shi'gao 世高
'shi'gen'ben'fan'nao 十根本烦恼
'shi'gong 石巩
'shi'gu 师姑
'shi'gu'an 示瞽庵
'shi'gu'bi'guo'ming'wei'ji'le 是故彼国名为极乐
'shi'gu'hao'wei'a'mi'tuo 是故号为阿弥陀
'shi'gu'shi'nv'ren 师姑是女人
'shi'guan 事观
'shi'guan'ding 释灌顶
'shi'guang'yi 释光仪
'shi'gui 世规
'shi'gui 士圭
'shi'gui'chan'shi 士圭禅师
'shi'gui'chen 释桂琛
'shi'guo'rong 士果融
'shi'hai 识海
'shi'hai'ming 释海明
'shi'han'shan'de'qing 释憨山德清
'shi'hang 十行
'shi'hao 十号
'shi'he'tiao'hua 适合调化
'shi'heng'chao 释恒超
'shi'heng'zheng 释恒政
'shi'hong'chong 释弘充
'shi'hong'ji 释弘济
'shi'hong'man 释洪满
'shi'hong'ming 释弘明
'shi'hou'hui 十后悔
'shi'hu 施护
'shi'hu'yi'shi 施护译师
'shi'hua'er'shen 实化二身
'shi'huai 失坏
'shi'hui 师会
'shi'hui'an 释慧安
'shi'hui'chao 释慧超
'shi'hui'cheng 释惠乘
'shi'hui'cheng 释慧乘
'shi'hui'chi 释慧持
'shi'hui'chi'fa'shi 释慧持法师
'shi'hui'ci 释慧次
'shi'hui'da 释惠达
'shi'hui'da'shi'ba 释慧达十八
'shi'hui'gong 释惠恭
'shi'hui'gong 释慧恭
'shi'hui'guan 释慧观
'shi'hui'guo 释慧果
'shi'hui'ji 释惠基
'shi'hui'ji 释慧寂
'shi'hui'jing 释慧静
'shi'hui'kan 释慧侃
'shi'hui'leng 释慧棱
'shi'hui'liang 释慧亮
'shi'hui'lin 释慧琳
'shi'hui'long 释惠龙
'shi'hui'long 释慧隆
'shi'hui'ming 释慧明
'shi'hui'nan 释慧南
'shi'hui'neng 释慧能
'shi'hui'qian 释慧虔
'shi'hui'ri 释慧日
'shi'hui'rui 释慧睿
'shi'hui'rui'fa'shi 释慧睿法师
'shi'hui'shan 释慧善
'shi'hui'shao 释惠绍
'shi'hui'shao 释慧韶
'shi'hui'shi 释慧实
'shi'hui'si 释慧思
'shi'hui'wei 释慧嵬
'shi'hui'wei 释慧巍
'shi'hui'xiang 释慧祥
'shi'hui'xiang 十回向
'shi'hui'yan 释慧严
'shi'hui'yi 释慧义
'shi'hui'yi 释慧益
'shi'hui'yin 释慧因
'shi'hui'yong 释慧永
'shi'hui'yu 释慧瑜
'shi'hui'yuan'fa'shi 释慧远法师
'shi'hui'yue 释慧越
'shi'hui'yue 释慧约
'shi'huo 十惑
'shi'ji 示寂
'shi'ji'li'di 实际理地
'shi'ji'lun'dao 诗偈论道
'shi'ji'zhi'yao'xin'bu'luan 实际只要心不乱
'shi'jia 释迦
'shi'jia'fa 释迦法
'shi'jia'fang'zhi 释迦方志
'shi'jia'fo 释迦佛
'shi'jia'fo'xiu'fa'yi'gui 释迦佛修法仪轨
'shi'jia'fu 释嘉福
'shi'jia'guang 释迦光
'shi'jia'luo'yue'liu'fang'li'jing 尸迦罗越六方礼经
'shi'jia'mi'duo'luo 释迦蜜多罗
'shi'jia'mi'zhe 释迦弥遮
'shi'jia'mou'ni 释迦牟尼
'shi'jia'mou'ni'fo 释迦牟尼佛
'shi'jia'mou'ni'fo'ji'yuan 释迦牟尼佛机缘
'shi'jia'mou'ni'fo'mie'yi'qie'e'qu'wang'zhou 释迦牟尼佛灭一切恶趣王咒
'shi'jia'mou'ni'fo'qi'qing'ji'sheng'hao 释迦牟尼佛祈请及圣号
'shi'jia'mou'ni'fo'xin'zhou 释迦牟尼佛心咒
'shi'jia'mou'ni'ru'lai'xiang'fa'mie'jin'zhi'ji 释迦牟尼如来像法灭尽之记
'shi'jia'pu 释迦谱
'shi'jia'qiong'nai 释迦琼乃
'shi'jia'wen'fo 释迦文佛
'shi'jia'zhuang'shi'qiao'xi'qu'dong'liang'xiang'san'sheng'si 石家庄市桥西区东良厢三圣寺
'shi'jian 世间
'shi'jian 十见
'shi'jian 师简
'shi'jian'chan 世间禅
'shi'jian'fa 世间法
'shi'jian'jie 世间解
'shi'jian'kong 释鉴空
'shi'jian'xiang'chang'zhu 世间相常住
'shi'jian'xiang'wei'guo 世间相违过
'shi'jian'yi'qie'fa 世间一切法
'shi'jian'yuan 释鉴元
'shi'jian'zhen 释鉴真
'shi'jian'zhi'hui 世间智慧
'shi'jiao 实教
'shi'jiao'heng 释教亨
'shi'jiao'li'xi 示教利喜
'shi'jiao'ran 释皎然
'shi'jie 识界
'shi'jie 十戒
'shi'jie 十界
'shi'jie'chan'shi 师戒禅师
'shi'jie'fo'jiao'qing'nian'hui 世界佛教青年会
'shi'jie'fo'jiao'tu'you'yi'hui 世界佛教徒友谊会
'shi'jie'hu'ju 十界互具
'shi'jie'quan'shi 十界权实
'shi'jie'tuo 时解脱
'shi'jie'wei'xin 十界唯心
'shi'jie'xin'xin'fa 始解心心法
'shi'jie'yi'nian 十界一念
'shi'jie'yi'xin'ping'deng'da'nian 十界一心平等大念
'shi'jie'zong'jiao'yan'jiu'suo 世界宗教研究所
'shi'jie'zong'jiao'yan'jiu'yuan 世界宗教研究院
'shi'jin'gang'xin 十金刚心
'shi'jin'gang'xin'xiang'guo 十金刚心向果
'shi'jin'zhang'kang 石晋张抗
'shi'jin'zhi'tong 石晋志通
'shi'jing 实经
'shi'jing 师静
'shi'jing 石经
'shi'jing'du 释净度
'shi'jing'du'seng 试经度僧
'shi'jing'lin 释静琳
'shi'jing'ye 释净业
'shi'jing'zhen 释净真
'shi'jiu'shi'zhang'jia'da'shi 十九世章嘉大师
'shi'jiu'zhi'jin'gang 十九执金刚
'shi'jiu'zu'she'ye'duo'zun'zhe 十九祖阇夜多尊者
'shi'ju 誓句
'shi'jue 始觉
'shi'kang'seng'hui 释康僧会
'shi'ke'zhen 释可真
'shi'kong 实空
'shi'ku 十苦
'shi'ku'an 石窟庵
'shi'ku'si 石窟寺
'shi'ku'si'yuan 石窟寺院
'shi'kuan 师宽
'shi'kui'ji'fa'shi 释窥基法师
'shi'lang'ceng'gong'ji'fu 侍郎曾公吉甫
'shi'lang'li'hao 侍郎李浩
'shi'lang'li'mi'xun 侍郎李弥逊
'shi'le'xing 释了性
'shi'li 事理
'shi'li 十利
'shi'li 十力
'shi'li 尸梨
'shi'li'chan'shi 尸利禅师
'shi'li'er'chan 事理二忏
'shi'li'fang 释利房
'shi'li'fo'shi 室利佛逝
'shi'li'ji'duo 室利笈多
'shi'li'luo'duo 室利逻多
'shi'li'ming 十力明
'shi'li'san'qian 事理三千
'shi'li'sha'shu 尸利沙树
'shi'li'wu'ai'fa'jie 事理无碍法界
'shi'lian'chi'zhu 释莲池袾
'shi'lian'hua'zang'shi'jie 十莲华藏世界
'shi'lian'shi'quan 石莲实全
'shi'liang'jia 释良价
'shi'liang'lun 释量论
'shi'lin 尸林
'shi'lin'ye 释林野
'shi'ling'che 释灵彻
'shi'ling'tan 释灵坦
'shi'ling'xiu 释令休
'shi'liu'guan 十六观
'shi'liu'guan'men 十六观门
'shi'liu'luo'han 十六罗汉
'shi'liu'shen'wo 十六神我
'shi'liu'te'sheng 十六特胜
'shi'liu'te'sheng'guan 十六特胜观
'shi'liu'xin 十六心
'shi'liu'xin'xing 十六心行
'shi'liu'xing 十六行
'shi'liu'xing'xiang 十六行相
'shi'liu'you'zeng'di'yu 十六游增地狱
'shi'liu'zhi'jian 十六知见
'shi'liu'zhi'jin'gang 十六执金刚
'shi'long'qi 释隆琦
'shi'lun 十轮
'shi'lun'cheng 时轮乘
'shi'lun'da'te'luo 时轮怛特罗
'shi'lun'jin'gang'fa 时轮金刚法
'shi'lun'jin'gang'xin'zhou 时轮金刚心咒
'shi'lun'tan'cheng 时轮坛城
'shi'luo 尸罗
'shi'luo'bo'luo'mi 尸罗波罗密
'shi'luo'bu'qing'jing 尸罗不清净
'shi'luo'cha'nv 十罗刹女
'shi'luo'zhong'sheng'xia'jie'wen 时落钟声下界闻
'shi'lv 师律
'shi'men'bian'huo'lun 十门辩惑论
'shi'men'cong'chan'shi 石门聪禅师
'shi'men'gui'jing'yi 释门归敬仪
'shi'men'sheng'dian 石门圣癜
'shi'men'wen'zi'chan 石门文字禅
'shi'men'yun'chan'shi 石门蕴禅师
'shi'men'zhang'fu'yi 释门章服仪
'shi'men'zheng'tong 释门正统
'shi'meng'run 释蒙润
'shi'mi'guang 释弥光
'shi'mi'zhai 食米斋
'shi'miao'pu 释妙普
'shi'ming 十明
'shi'ming'chen 释明琛
'shi'ming'da 释明达
'shi'ming'dao 释明导
'shi'ming'de 释明德
'shi'ming'gong 释明恭
'shi'ming'jing 释明净
'shi'ming'jun 释明浚
'shi'ming'shan 释明赡
'shi'ming'yao 释明曜
'shi'ming'zhan 释明瞻
'shi'mo 十魔
'shi'mo'he'bo're'bo'luo'mi'jing'jue'yi'san'mei 释摩诃般若波罗蜜经觉意三昧
'shi'mo'he'yan'lun 释摩诃衍论
'shi'ni'zhi'xian 释尼智仙
'shi'nian 十念
'shi'nian'chu 十念处
'shi'nian'wang'sheng 十念往生
'shi'nian'xue'fo'bu'shi'meng 十年学佛不是梦
'shi'nian'ye'cheng 十念业成
'shi'niu'tu 十牛图
'shi'nv 石女
'shi'nv'er'zi 石女儿子
'shi'pi'wang 尸毗王
'shi'pin'shi'ge 视频诗歌
'shi'po 湿婆
'shi'pu'an 释普安
'shi'pu'heng 释普恒
'shi'pu'men 十普门
'shi'pu'ming 释普明
'shi'pu'si 十普寺
'shi'qi 世奇
'shi'qi'an 释齐安
'shi'qi'da'fan 尸弃大梵
'shi'qi'di 十七地
'shi'qi'fo 尸弃佛
'shi'qi'shou'zuo 世奇首座
'shi'qi'si 释齐巳
'shi'qi'song 释契嵩
'shi'qian 师虔
'shi'qiao'xuan'gong 石桥宣公
'shi'qin 世亲
'shi'qin'lun'shi 世亲论师
'shi'qin'pu'sa 世亲菩萨
'shi'qing'ben'lai'hen'jian'dan 事情本来很简单
'shi'qiu'tong'zhi'xian 石湫童知县
'shi'ren 事忍
'shi'ren 十忍
'shi'ren'yuan 释人远
'shi'ren'zhong'shi 是人终时
'shi'ru 十如
'shi'ru'lai'di 十如来地
'shi'ru'shi 十如是
'shi'ru'xue 释如学
'shi'rui'jian 释睿谏
'shi'san'shi'fa 十三事法
'shi'san'zhe'nan 十三遮难
'shi'san'zi'ju'yi 十三资具衣
'shi'san'zu'long'shu'zun'zhe 十三祖龙树尊者
'shi'seng'an 释僧安
'shi'seng'dao 释僧道
'shi'seng'dao 释僧导
'shi'seng'fan 释僧范
'shi'seng'fu 释僧副
'shi'seng'he 释僧壑
'shi'seng'hou 释僧侯
'shi'seng'hui 释僧惠
'shi'seng'hui 释僧慧
'shi'seng'hui'zu 释僧慧卒
'shi'seng'jin 释僧瑾
'shi'seng'jing 释僧镜
'shi'seng'lang 释僧朗
'shi'seng'liang 释僧亮
'shi'seng'lin 释僧林
'shi'seng'meng 释僧勐
'shi'seng'miao 释僧妙
'shi'seng'ming 释僧明
'shi'seng'quan 释僧诠
'shi'seng'qun 释僧群
'shi'seng'rong 释僧融
'shi'seng'rou 释僧柔
'shi'seng'shan 释僧善
'shi'seng'shi 释僧实
'shi'seng'ti 释僧倜
'shi'seng'wei 释僧玮
'shi'seng'yin 释僧印
'shi'seng'yu 释僧瑜
'shi'seng'yuan 释僧远
'shi'seng'yuan 释僧渊
'shi'seng'zhao 释僧肇
'shi'seng'zhao 释僧照
'shi'seng'zhong 释僧钟
'shi'seng'zong 释僧宗
'shi'shan 十善
'shi'shan'ben'yuan'si 石山本愿寺
'shi'shan'fa'yu 十善法语
'shi'shan'he'zhan 石山合战
'shi'shan'hui 十善会
'shi'shan'ji 释善继
'shi'shan'jie 十善戒
'shi'shan'pu'sa 十善菩萨
'shi'shan'qiao 十善巧
'shi'shan'shi'e 十善十恶
'shi'shan'ye'dao 十善业道
'shi'shan'ye'dao'jing 十善业道经
'shi'shang'sui'you'qian'ban'hao 世上虽有千般好
'shi'shang'yuan 释尚圆
'shi'she'mo'teng 释摄摩腾
'shi'she'zu'lun 施设足论
'shi'shen 识身
'shi'shen 十身
'shi'shen'fa 施身法
'shi'shen'fa'xiu'chi'yi'gui 施身法修持仪轨
'shi'shen'zan 释神赞
'shi'shen'zu'lun 识身足论
'shi'sheng 十圣
'shi'sheng 湿生
'shi'sheng'hua'sheng 湿生化生
'shi'sheng'mie'fa 是生灭法
'shi'sheng'xing 十胜行
'shi'shi 识食
'shi'shi 食时
'shi'shi 十使
'shi'shi 十师
'shi'shi 始士
'shi'shi 施食
'shi'shi'ban'chan'que'ji'jian'zan 十世班禅确吉坚赞
'shi'shi'bu'li'xin 时时不离心
'shi'shi'fa'wu'shi'song 事师法五十颂
'shi'shi'fei'fa 十事非法
'shi'shi'hui 施食会
'shi'shi'ji'gu'lue 释氏稽古略
'shi'shi'kai'shi 十事开示
'shi'shi'li 事势理
'shi'shi'liu'tie 释氏六帖
'shi'shi'ru'fo 视师如佛
'shi'shi'tong'jian 释氏通鉴
'shi'shi'wu'shi'song 事师五十颂
'shi'shi'xian 释师贤
'shi'shi'yao'lan 释氏要览
'shi'shi'zi 释师子
'shi'shi'zong 释史宗
'shi'shou'guan'xi 施受关系
'shi'shou'xun 释守珣
'shi'shuang 石霜
'shi'shuang'chu'yuan'chan'shi'yu'lu 石霜楚圆禅师语录
'shi'shuang'he'shang 石霜和尚
'shi'shuang'qing'su'shi 石霜清素侍
'shi'shuang'qing'zhu'chan'shi 石霜庆诸禅师
'shi'shuang'shan'chu'yuan'chan'shi 石霜山楚圆禅师
'shi'shuang'shan'qing'zhu'chan'shi 石霜山庆诸禅师
'shi'si 氏寺
'shi'si'bian'hua'xin 十四变化心
'shi'si'fen 食四分
'shi'si'gen 十四根
'shi'si'gen'ben'duo 十四根本堕
'shi'si'guo'lei 十四过类
'shi'si'wu'ji 十四无记
'shi'si'zu'long'shu'da'shi 十四祖龙树大士
'shi'si'zu'long'shu'zun'zhe 十四祖龙树尊者
'shi'song'lv 十诵律
'shi'su 世俗
'shi'su 势速
'shi'su'di 世俗谛
'shi'sun'zhe 释孙哲
'shi'ta'zhang'lao 石塔长老
'shi'tan'chao 释昙超
'shi'tan'chong 释昙崇
'shi'tan'di 释昙谛
'shi'tan'du 释昙度
'shi'tan'heng'fa'shi 释昙恒法师
'shi'tan'huo 释昙霍
'shi'tan'jie'shou'zuo 石潭戒首座
'shi'tan'jue 释昙觉
'shi'tan'luan 释昙鸾
'shi'tan'lun 释昙伦
'shi'tan'rong 释昙荣
'shi'tan'shen'fa'shi 释昙诜法师
'shi'tan'shun'fa'shi 释昙顺法师
'shi'tan'wu'jie 释昙无竭
'shi'tan'wu'zui 释昙无最
'shi'tan'xun 释昙询
'shi'tan'yi 释昙翼
'shi'tan'yong 释昙邕
'shi'tan'yun 释昙韵
'shi'tao 石涛
'shi'ti'huan'yin 释提桓因
'shi'tian'ran 释天然
'shi'tian'xun'chan'shi 石田薰禅师
'shi'tong'cheng 释通乘
'shi'tong'da 释通达
'shi'tong'ren 释通忍
'shi'tong'rong 释通容
'shi'tong'xian 释通贤
'shi'tong'xiu 释通琇
'shi'tong'yun 释通云
'shi'tong'zhen 释童真
'shi'tou'huai'zhi'shang'zuo 石头怀志上座
'shi'tou'hui'chan'shi 石头回禅师
'shi'tou'shan 狮头山
'shi'tou'shi'hou 石头狮吼
'shi'tou'xi'qian'chan'shi 石头希迁禅师
'shi'tuo'lin 尸陀林
'shi'wai'tao'yuan'wu'bie'chu 世外桃源无别处
'shi'wan'bai'long 十万白龙
'shi'wan'ge'song 十万歌颂
'shi'wan'kong'xing'mu'deng'deng 十万空行母等等
'shi'wan'yi'fo'tu 十万亿佛土
'shi'wang 十王
'shi'wang'ming 释亡名
'shi'wei'chan'shi 时蔚禅师
'shi'wei'xin'jing'tu 是唯心净土
'shi'wei'xiu 释威秀
'shi'wei'yan 释唯俨
'shi'wei'ze 释惟则
'shi'wen'de 释文德
'shi'wen'hui 释文慧
'shi'wen'yue 释文悦
'shi'wo 实我
'shi'wu'ai 十无碍
'shi'wu'bian'chu'ding 识无边处定
'shi'wu'bian'chu'tian 识无边处天
'shi'wu'chan'shi 石屋禅师
'shi'wu'er 十无二
'shi'wu'gong'chan'shi 石屋珙禅师
'shi'wu'gong'chan'shi'yu'lu 石屋珙禅师语录
'shi'wu'jin'cang 十无尽藏
'shi'wu'jin'jie 十无尽戒
'shi'wu'ming'hui'jing 释无明慧经
'shi'wu'nian'shen'you 释无念深有
'shi'wu'ran 释无染
'shi'wu'wei 施无畏
'shi'wu'ye 释无业
'shi'wu'yi'yuan'lai 释无异元来
'shi'wu'you'fa 实无有法
'shi'wu'zhu 释无著
'shi'xi'yin 十习因
'shi'xi'yuan 释希圆
'shi'xian 实贤
'shi'xian 示现
'shi'xian'cheng'jiu 示现成就
'shi'xiang 世相
'shi'xiang 事相
'shi'xiang 实相
'shi'xiang'bo're 实相般若
'shi'xiang'fa'jie 实相法界
'shi'xiang'fa'shen 实相法身
'shi'xiang'guan 实相观
'shi'xiang'hui 实相慧
'shi'xiang'jing'dian 实相经典
'shi'xiang'nian'fo 实相念佛
'shi'xiang'shen 实相身
'shi'xiang'wei'wu'er'shen 实相为物二身
'shi'xiang'wu'lou'da'hai 实相无漏大海
'shi'xiang'wu'xiang 实相无相
'shi'xiang'yi 实相义
'shi'xiang'yin 实相印
'shi'xiang'yuan'ming'guang'jiao'lv'shi 实相圆明光教律师
'shi'xin 识心
'shi'xin 十信
'shi'xin 十心
'shi'xin'dao 释心道
'shi'xin'shi'fo 是心是佛
'shi'xin'zuo'fo 是心作佛
'shi'xing 实性
'shi'xing 施行
'shi'xing'yuan 释行元
'shi'xing'zong 始兴宗
'shi'xiu 事修
'shi'xiu 实修
'shi'xuan 十玄
'shi'xuan'jian 释宣鉴
'shi'xuan'men 十玄门
'shi'xuan'su 释玄素
'shi'xuan'wan 释玄琬
'shi'xuan'zang 释玄奘
'shi'xue'qiao'yuan'xin 释雪峤圆信
'shi'yan 世眼
'shi'yan 实眼
'shi'yan'cong 释彦悰
'shi'yan'cong 释彦琮
'shi'yan'long'quan'si 十堰龙泉寺
'shi'yan'san 师彦三
'shi'yao'yuan 施药院
'shi'ye 十业
'shi'ye'dao 十业道
'shi'ye'ding'zhen 实业定真
'shi'ye'fa'yao 十夜法要
'shi'ye'zhang 释业障
'shi'yi 世依
'shi'yi'bao 释义褒
'shi'yi'bian'shi 十一遍使
'shi'yi'bian'xing'huo 十一遍行惑
'shi'yi'cang 释一藏
'shi'yi'guo 十一果
'shi'yi'hang 释一行
'shi'yi'jing 失译经
'shi'yi'ku'fa 十一苦法
'shi'yi'lian'hua'wan'duo'kai 诗意莲花万朵开
'shi'yi'mian'guan'yin 十一面观音
'shi'yi'mian'guan'yin'gen'ben'zhou 十一面观音根本咒
'shi'yi'nan'ti 实义难提
'shi'yi'qie'chu 十一切处
'shi'yi'qing 释义青
'shi'yi'wei 十一位
'shi'yi'xiang 释义湘
'shi'yi'xiang 十一想
'shi'yi'ze 释遗则
'shi'yi'zu'ma'ming'zun'zhe 十一祖马鸣尊者
'shi'yin 识阴
'shi'yin 十因
'shi'yin'shi'guo 十因十果
'shi'ying 示应
'shi'ying'neng 释应能
'shi'ying'neng'jian'wen'di 释应能建文帝
'shi'you 世友
'shi'you 实有
'shi'you'de 释又德
'shi'yu 世愚
'shi'yu 世瑜
'shi'yu 实语
'shi'yu'chan'shi 世愚禅师
'shi'yu'guan 十喻观
'shi'yu'zhi 释玉芝
'shi'yuan 誓愿
'shi'yuan'an 释元安
'shi'yuan'an'le'xing 誓愿安乐行
'shi'yuan'chang 释元畅
'shi'yuan'cheng 释愿成
'shi'yuan'guan 释圆观
'shi'yuan'guang 释圆光
'shi'yuan'gui 释元圭
'shi'yuan'man 十圆满
'shi'yuan'tong 释圆通
'shi'yuan'wu 释圆悟
'shi'yuan'xiao 释元晓
'shi'yuan'zang 释元奘
'shi'yuan'zhao 释圆照
'shi'yue'dao'hua'piao'si'hai 十月稻花飘四海
'shi'yun 识蕴
'shi'yun 师蕴
'shi'zang'huan 释藏奂
'shi'zao 事造
'shi'zhai 十斋
'shi'zhai'ri 十斋日
'shi'zhang 事障
'shi'zhang 十障
'shi'zhang'fa'shi 士璋法师
'shi'zhao'yin 释昭隐
'shi'zhe 侍者
'shi'zhe'si'wu 侍者思悟
'shi'zhen'bian 释贞辩
'shi'zhen'biao 释真表
'shi'zhen'guan 释真观
'shi'zhen'hui 释真惠
'shi'zhen'jing 释真净
'shi'zhen'nv 施贞女
'shi'zhen'qing 释真清
'shi'zheng 事证
'shi'zhi 势至
'shi'zhi 实执
'shi'zhi 实智
'shi'zhi'bian'cong'nan 世智辨聪难
'shi'zhi'cang'fa'shi 释智藏法师
'shi'zhi'chao 释志超
'shi'zhi'dun 释支遁
'shi'zhi'guan 势至观
'shi'zhi'kuan 释志宽
'shi'zhi'kuang 释智旷
'shi'zhi'lian 释智廉
'shi'zhi'lin 释智林
'shi'zhi'lun 十支论
'shi'zhi'shi 释智实
'shi'zhi'shu'fu 实执束缚
'shi'zhi'shun 释智顺
'shi'zhi'tong 释智通
'shi'zhi'xi 释智晞
'shi'zhi'xian 释志贤
