'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'shui'neng'zhu'zai'ni'de'sheng'shan 谁能住在你的圣山
'shui'neng'zuo'wo'men'de'zhu'ne 谁能作我们的主呢
'shui'shi'bi'shan'gao'guo'shi'wu'zhou 水势比山高过十五肘
'shui'shi'zai'di'shang'ji'qi'hao'da 水势在地上极其浩大
'shui'shi'zhong'xin'you'jian'shi'de'pu'ren 谁是忠心有见识的仆人
'shui'shou'xiang'yao'tao'chu'chuan'qu 水手想要逃出船去
'shui'shou'yi'wei'jian'jin'han'di 水手以为渐近旱地
'shui'ti'wo'men'guo'hai'qu'le'lai 谁替我们过海取了来
'shui'ti'wo'men'shang'tian'qu'xia'lai 谁替我们上天取下来
'shui'tong'wo'xia'dao'sao'luo'ying'li'qu 谁同我下到扫罗营里去
'shui'wei'ta'yu'bei'shi'wu'ne 谁为它预备食物呢
'shui'xia'yan'xiang'na'yu'wo'he'hao'de 谁瞎眼象那与我和好的
'shui'xian'gong'da'ye'bu'si'ren 谁先攻打耶布斯人
'shui'xiao'de'ni'nu'qi'de'quan'shi 谁晓得你怒气的权势
'shui'yan'mei'ta'men'de'di'ren 水淹没他们的敌人
'shui'yao'cong'ta'de'tong'li'liu'chu 水要从他的桶里流出
'shui'yao'sheng'dao'tian'shang'qu'ne 谁要升到天上去呢
'shui'yao'xia'dao'yin'jian'qu'ne 谁要下到阴间去呢
'shui'ye'bu'gan'qi'lai'li'kai'ben'chu 谁也不敢起来离开本处
'shui'ye'bu'ke'he'ni'yi'tong'shang'qu 谁也不可和你一同上去
'shui'ye'bu'ke'kong'shou'chao'jian'wo 谁也不可空手朝见我
'shui'ye'bu'ke'you'qi'zhong'jin'ru 谁也不可由其中进入
'shui'ye'bu'ke'zai'fen'bie'wei'sheng 谁也不可再分别为圣
'shui'ye'bu'neng'jiu'ren'tuo'li'wo'shou 谁也不能救人脱离我手
'shui'ye'bu'zai'jiao'ta'men'zuo'nu'pu 谁也不再叫他们作奴仆
'shui'ye'mei'you'ting'jian'ni'men'de'hua 谁也没有听见你们的话
'shui'you'dan'liang'qin'jin'wo'ne 谁有胆量亲近我呢
'shui'you'mi'huo'le'ni'men'ne 谁又迷惑了你们呢
'shui'zai'liang'ge'bing'ding'dang'zhong 睡在两个兵丁当中
'shui'zhi'dao'ren'de'ling'shi'wang'shang'sheng 谁知道人的灵是往上升
'shui'zhi'dao'shen'me'yu'ta'you'yi'ne 谁知道甚么与他有益呢
'shui'zhi'dao'shi'qing'de'jie'shi'ne 谁知道事情的解释呢
'shui'zhi'ni'zai'ge'gao'gang'shang 谁知你在各高冈上
'shui'zhi'ye'shi'ge'de'yi'qian 谁知也是各得一钱
'shui'zhi'zai'ping'yuan'de'hai'gu'shen'duo 谁知在平原的骸骨甚多
'shui'zhong'ke'chi'de'nai'shi'zhe'xie 水中可吃的乃是这些
'shui'zhuan'shen'wen'ni'de'an'ne 谁转身问你的安呢
'shui'zuo'guo'ta'de'mou'shi'ne 谁作过他的谋士呢
'shun'cong'sheng'yu'gong'yang'de'zhi'you 顺从胜于公羊的脂油
'shun'cong'ta'men'de'ji'mou 顺从他们的计谋
'shun'fu'kong'zhong'zhang'quan'zhe'de'shou'ling 顺服空中掌权者的首领
'shun'fu'zi'ji'de'zhang'fu 顺服自己的丈夫
'shun'zhe'feng'xiang'an'xing'qu 顺着风向岸行去
'shun'zhe'kong'di'de'nan'wu'bei'wu 顺着空地的南屋北屋
'shun'zhe'qing'yu'sa'zhong'de 顺着情欲撒种的
'shun'zhe'sheng'ling'sa'zhong'de 顺着圣灵撒种的
'shuo'ba'de'er'zi'shi'ya'le'wen 朔巴的儿子是亚勒文
'shuo'cuo'miu'de'hua'gong'ji'ye'he'hua 说错谬的话攻击耶和华
'shuo'da'wei'xiang'yao'hai'ni'ne 说大卫想要害你呢
'shuo'da'wei'zai'la'ma'de'na'yue 说大卫在拉玛的拿约
'shuo'de'hua'hai'shi'yu'xian'qian'yi'yang 说的话还是与先前一样
'shuo'fang'yan'zhi'neng'zhong'bi'ting'zhi 说方言之能终必停止
'shuo'hua'xing'shi'dou'you'cai'neng 说话行事都有才能
'shuo'hua'xing'shi'dou'you'da'neng 说话行事都有大能
'shuo'kan'jian'le'tian'shi'xian'xian 说看见了天使显现
'shuo'le'zhe'hua'yi'hou'yue'you'ba'tian 说了这话以后约有八天
'shuo'ling'you'yi'ge'wang'ye'su 说另有一个王耶稣
'shuo'ming'xian'qian'de'shi'shen'me'shi 说明先前的是甚么事
'shuo'mo'de'er'zi'shi'ya'xi 朔默的儿子是亚希
'shuo'na'ren'dui'wo'ru'ci'ru'ci'shuo 说那人对我如此如此说
'shuo'ni'men'zhong'jian'you'fen'zheng 说你们中间有纷争
'shuo'qi'ya'he'pan'ni'de'hua 说欺压和叛逆的话
'shuo'ta'cong'si'li'fu'huo'le 说他从死里复活了
'shuo'ta'shi'you'huo'bai'xing'de 说他是诱惑百姓的
'shuo'wan'jun'zhi'ye'he'hua'ru'ci'shuo 说万军之耶和华如此说
'shuo'wo'suo'fen'fu'ni'de'yi'qie'hua 说我所吩咐你的一切话
'shuo'ya'gai'ya'ren'yu'bei'hao'le 说亚该亚人预备好了
'shuo'ye'he'hua'bi'yao'zheng'jiu'wo'men 说耶和华必要拯救我们
'shuo'ye'he'hua'bi'zheng'jiu'wo'men 说耶和华必拯救我们
'shuo'you'kun'suo'yu'huan'nan'deng'dai'wo 说有捆锁与患难等待我
'shuo'yue'ya'ru'ci'ru'ci'hui'da'wo 说约押如此如此回答我
'shuo'zhe'jiu'wang'bie'de'cun'zhuang'qu'le 说着就往别的村庄去了
'shuo'zhu'ye'he'hua'ru'ci'shuo 说主耶和华如此说
'si'de'jing'huang'lin'dao'wo'shen 死的惊惶临到我身
'si'de'shi'hou'nian'yi'bai'san'shi'sui 死的时候年一百叁十岁
'si'de'ye'dang'yi'wei'ke'zeng 死的也当以为可憎
'si'ge'lun'wang'zhou'wei'man'you'yan'jing 四个轮辋周围满有眼睛
'si'ge'lun'zi'zai'xin'zi'yi'xia 四个轮子在心子以下
'si'hao'mei'you'sa'yan'zai'ni'shen'shang 丝毫没有撒盐在你身上
'si'hu'chu'yu'zhang'quan'de'cuo'wu 似乎出于掌权的错误
'si'hu'shi'zao'yu'fei'chang'de'shi 似乎是遭遇非常的事
'si'huo'wu'ge'you'liu'ge'chi'bang 四活物各有六个翅膀
'si'ji'shi'yin'yi'ren'er'lai 死既是因一人而来
'si'jiu'yin'zhe'yi'ren'zuo'le'wang 死就因这一人作了王
'si'le'de'ren'hao'wu'suo'zhi 死了的人毫无所知
'si'lun'dou'shi'yi'ge'yang'shi 四轮都是一个样式
'si'mian'de'jing'xia'yao'shi'ta'hai'pa 四面的惊吓要使他害怕
'si'nian'wo'men'bu'guo'shi'chen'tu 思念我们不过是尘土
'si'ren'bu'neng'zan'mei'ye'he'hua 死人不能赞美耶和华
'si'ren'de'qi'bu'ke'chu'jia'wai'ren 死人的妻不可出嫁外人
'si'ren'de'qi'mo'ya'nv'zi'lu'de 死人的妻摩押女子路得
'si'ren'fu'huo'ye'shi'zhe'yang 死人复活也是这样
'si'shi'nian'jian'xing'le'qi'shi'shen'ji 四十年间行了奇事神迹
'si'shi'nian'zhi'jiu'bing'wu'ren'ju'zhu 四十年之久并无人居住
'si'shi'tian'shou'mo'gui'de'shi'tan 四十天受魔鬼的试探
'si'shi'tian'zhi'jiu'xiang'ta'men'xian'xian 四十天之久向他们显现
'si'shi'zai'wo'men'shen'shang'fa'dong 死是在我们身上发动
'si'shi'zhou'ye'jiang'da'yu'zai'di'shang 四十昼夜降大雨在地上
'si'ti'fan'he'fu'tu'na'dou 司提反和福徒拿都
'si'wang'bi'zuo'ta'men'de'mu'zhe 死亡必作他们的牧者
'si'wang'de'ku'nan'bi'ding'guo'qu'le 死亡的苦难必定过去了
'si'wang'de'men'ceng'xiang'ni'xian'lu'me 死亡的门曾向你显露么
'si'wang'de'sheng'suo'chan'rao'wo 死亡的绳索缠绕我
'si'wang'de'wang'luo'lin'dao'wo 死亡的网罗临到我
'si'wei'de'quan'jie'yao'cheng'wei'zhi'sheng 四围的全界要称为至圣
'si'wei'hen'e'yi'se'lie'jia'de'ren 四围恨恶以色列家的人
'si'wei'wang'wai'liang'yi'qian'zhou 四围往外量一千肘
'si'wei'you'dao'jian'lin'dao'ta 四围有刀剑临到他
'si'wei'you'liu'shi'ge'yong'shi 四围有六十个勇士
'si'xia'li'qiu'ren'la'zhe'shou'ling'ta 四下里求人拉着手领他
'si'xiang'ni'de'yi'qie'zuo'wei 思想你的一切作为
'si'ye'bu'zai'zuo'ta'de'zhu'le 死也不再作他的主了
'si'yin'de'men'ni'ceng'jian'guo'me 死荫的门你曾见过么
'si'zai'cheng'zhong'de'bi'bei'gou'chi 死在城中的必被狗吃
'si'zi'yin'jin'xian'hai'ren'de'yi'duan 私自引进陷害人的异端
'song'dao'ji'si'wu'li'ya'na'li 送到祭司乌利亚那里
'song'dao'yue'ya'jing'wang'na'li 送到约雅敬王那里
'song'gei'ba'lan'he'pei'ban'de'shi'chen 送给巴兰和陪伴的使臣
'song'gei'ta'fu'qin'gong'lv'shi'pi 送给他父亲公驴十匹
'song'gei'ta'men'de'qian'fu'chang 送给他们的千夫长
'song'kai'ta'men'de'sheng'suo'ku'dai'wo 松开他们的绳索苦待我
'song'ru'ye'he'hua'dian'de'fu'ku 送入耶和华殿的府库
'song'shu'bu'ji'ta'de'zhi'zi 松树不及它的枝子
'song'ta'dao'ye'lu'sa'leng 送他到耶路撒冷
'song'xin'de'yao'hu'xiang'ying'jie 送信的要互相迎接
'su'fu'shi'yi'li'jia'na'de'er'zi 苏弗是以利加拿的儿子
'su'ji'de'tiao'li'nai'shi'zhe'yang 素祭的条例乃是这样
'su'lai'chi'mei'hao'shi'wu'de 素来吃美好食物的
'su'lai'jian'ta'de'ren'yao'shuo 素来见他的人要说
'su'lai'mei'you'fang'wen'wo'de 素来没有访问我的
'su'lai'wo'zhu'hong'ru'zi'de 素来卧朱红褥子的
'su'lai'yi'ni'de'lv'li'wei'shi'ge 素来以你的律例为诗歌
'su'li'sha'dai'de'er'zi'shi'lu'mie 苏利沙代的儿子示路蔑
'su'su'di'song'dao'ying'li'qu 速速地送到营里去
'su'su'di'song'gei'zhong'min 速速地送给众民
'su'wei'hang'hai'zhi'ren'ju'zhu 素为航海之人居住
'su'ya'de'er'zi'na'tan'ye 苏押的儿子拿坦业
'suan'bu'de'chi'zhu'de'wan'can 算不得吃主的晚餐
'sui'bi'di'shang'de'bai'zhong'dou'xiao 虽比地上的百种都小
'sui'chu'yun'dong'dou'dei'shun'li 随处运动都得顺利
'sui'cong'bi'er'zhi'zi'ba'lan'de'lu 随从比珥之子巴兰的路
'sui'cong'jin'shi'de'feng'su 随从今世的风俗
'sui'cong'na'di'zhi'min'de 随从那地之民的
'sui'cong'ni'xing'de'qing'yu 随从逆性的情欲
'sui'cong'ta'men'de'ou'xiang 随从他们的偶象
'sui'cong'zi'ji'de'qing'yu'er'xing 随从自己的情欲而行
'sui'hou'ba'shui'dao'zai'pen'li 随后把水倒在盆里
'sui'hou'da'wei'xin'zhong'zi'ze 随后大卫心中自责
'sui'hou'da'wei'ye'qi'lai 随后大卫也起来
'sui'hou'jiu'hui'sa'ma'li'ya'qu'le 随后就回撒玛利亚去了
'sui'hou'jiu'qi'shen'gen'sui'yi'li'ya 随后就起身跟随以利亚
'sui'hou'ren'ting'jian'you'lei'sheng'hong'hong 随后人听见有雷声轰轰
'sui'hou'reng'jiang'dun'pai'song'hui 随后仍将盾牌送回
'sui'hou'ta'di'xiong'jiu'he'ta'shuo'hua 随后他弟兄就和他说话
'sui'hou'wang'song'ta'yi'fen'shi'wu 随后王送他一分食物
'sui'hou'xia'an'ti'a'qu 随后下安提阿去
'sui'hou'xin'li'yu'ta'men'sheng'shu 随后心里与他们生疏
'sui'hou'yao'tuo'qu'zhe'yi'fu 随后要脱去这衣服
'sui'hou'you'an'shou'zai'ta'yan'jing'shang 随后又按手在他眼睛上
'sui'hou'you'sheng'le'yi'sao'de'xiong'di 随后又生了以扫的兄弟
'sui'hou'you'yao'lai'qi'ge'huang'nian 随后又要来七个荒年
'sui'hou'you'yi'ge'shen'ling'chu'lai 随后有一个神灵出来
'sui'hou'you'you'qi'zhi'mu'niu'shang'lai 随后又有七只母牛上来
'sui'hou'you'zhang'le'qi'ge'sui'zi 随后又长了七个穗子
'sui'hou'zhe'hai'zi'ba'shou'shou'hui'qu 随后这孩子把手收回去
'sui'hou'zhong'shou'ling'lai'jian'ye'li'mi 随后众首领来见耶利米
'sui'ji'cha'yi'ge'hu'wei'bing 随即差一个护卫兵
'sui'ji'cong'shui'li'shang'lai 随即从水里上来
'sui'ji'dao'ye'su'gen'qian 随即到耶稣跟前
'sui'ji'tong'men'tu'shang'chuan 随即同门徒上船
'sui'ji'wang'le'ta'de'xiang'mao'ru'he 随即忘了他的相貌如何
'sui'ji'yi'fen'gei'ge'ren'de 随己意分给各人的
'sui'ji'you'xue'he'shui'liu'chu'lai 随即有血和水流出来
'sui'jiang'shu'di'gei'sha'fan 遂将书递给沙番
'sui'ni'de'xin'yi'xing'ba 随你的心意行罢
'sui'ni'xiang'wo'qiu'shen'me 随你向我求甚么
'sui'ran'cang'zai'jia'mi'shan'ding 虽然藏在迦密山顶
'sui'ran'cong'hai'li'jiu'shang'lai 虽然从海里救上来
'sui'ran'cong'wo'yan'qian'cang'zai'hai'di 虽然从我眼前藏在海底
'sui'ran'guo'le'sheng'yu'de'sui'shu 虽然过了生育的岁数
'sui'ran'ke'yi'jiao'ren'zun'zhong 虽然可以叫人尊重
'sui'ran'li'liang'quan'neng'geng'da 虽然力量权能更大
'sui'ran'ping'zhe'wai'mao'ren'guo'ji'du 虽然凭着外貌认过基督
'sui'ran'shi'quan'ye'de'zhu'ren 虽然是全业的主人
'sui'ran'wu'hua'guo'shu'bu'fa'wang 虽然无花果树不发旺
'sui'ran'xing'qi'dao'bing'gong'ji'wo 虽然兴起刀兵攻击我
'sui'ran'zi'ji'chi'kui'ye'bu'geng'gai 虽然自己吃亏也不更改
'sui'shi'cong'ya'bo'la'han'shen 虽是从亚伯拉罕身
'sui'shi'duo'fang'dao'gao'qi'qiu 随时多方祷告祈求
'sui'wo'men'de'xin'yuan'le 遂我们的心愿了
'sui'xin'suo'yu'zai'sheng'chi'rou 随心所欲宰牲吃肉
'sui'xun'yi'se'lie'de'zui'nie 虽寻以色列的罪孽
'sui'yong'liu'zhou'he'ma'da'san 虽用碌碡和马打散
'sui'you'hao'xie'ren'lai'zuo'jia'jian'zheng 虽有好些人来作假见证
'sui'you'hei'an'reng'xiang'zao'chen 虽有黑暗仍象早晨
'sui'you'jun'bing'an'ying'gong'ji'wo 虽有军兵安营攻击我
'sui'you'qian'ren'pu'dao'zai'ni'pang'bian 虽有千人仆倒在你旁边
'sui'you'ren'dan'da'ru'shi'zi 虽有人胆大如狮子
'sui'you'ren'qi'lai'zhui'bi'ni 虽有人起来追逼你
'sui'you'shou'ling'zuo'zhe'wang'lun'wo 虽有首领坐着妄论我
'sui'you'zhe'san'ren'zai'qi'zhong 虽有这叁人在其中
'sui'zai'yi'xun'jia'bie'zao'chuan 遂在以旬迦别造船
'sui'zhe'zi'ji'de'yu'xin 随着自己的欲心
'sui'zi'ji'de'ji'mou'er'xing 随自己的计谋而行
'sui'zi'ji'de'si'yi'er'xing 随自己的私意而行
'sui'zi'ji'de'yi'si'jiao'ren'lai 随自己的意思叫人来
'sui'zi'ji'suo'yu'de'qiu'shi'wu 随自己所欲的求食物
'suo'an'de'shou'ling'dou'bian'wei'yu'mei 琐安的首领都变为愚昧
'suo'an'de'shou'ling'ji'qi'yu'mei 琐安的首领极其愚昧
'suo'ba'gu'zhan'che'he'ma'bing 琐巴雇战车和马兵
'suo'ba'ren'na'dan'de'er'zi'yi'jia 琐巴人拿单的儿子以甲
'suo'ba'yu'li'he'de'ya'lan'ren 琐巴与利合的亚兰人
'suo'ban'de'shi'nai'shi'zhe'yang 所办的事乃是这样
'suo'bu'jian'de'shi'yong'yuan'de 所不见的是永远的
'suo'chan'de'jing'xiang'feng'yi'yang 所产的竟象风一样
'suo'chang'de'da'xiu'reng'wei'chu'diao 所长的大锈仍未除掉
'suo'chou'hua'de'cheng'wei'yu'mou 所筹划的成为愚谋
'suo'chuan'de'dao'quan'gao'su'ta 所传的道全告诉他
'suo'ci'gei'ta'de'shi'shen'me'zhi'hui 所赐给他的是甚么智慧
'suo'dang'hang'de'jiu'shi'zhe'yang 所当行的就是这样
'suo'ding'de'zai'yi'jing'fa'chu 所定的灾已经发出
'suo'duo'ma'cheng'li'ge'chu'de'ren 所多玛城里各处的人
'suo'duo'ma'he'e'mo'la'suo'shou'de 所多玛和蛾摩拉所受的
'suo'duo'ma'wang'dui'ya'bo'lan'shuo 所多玛王对亚伯兰说
'suo'e'de'dou'gei'ta'sheng'le'er'zi 所恶的都给他生了儿子
'suo'fa'de'er'zi'shi'shu'ya 琐法的儿子是书亚
'suo'fan'de'zui'zi'ji'zhi'dao'le 所犯的罪自己知道了
'suo'fei'de'er'zi'shi'na'ha 琐菲的儿子是拿哈
'suo'fen'fu'wo'de'ben'shi'zhe'yang 所吩咐我的本是这样
'suo'ge'he'shu'suo'ge'de'xiang'cun 梭哥和属梭哥的乡村
'suo'huai'de'tai'jiu'zai'fu'li'tiao'dong 所怀的胎就在腹里跳动
'suo'ji'si'de'gui'mo'bing'fei'zhen'shen 所祭祀的鬼魔并非真神
'suo'ji'xu'de'yi'qie'zhi'hui'zhi'shi 所积蓄的一切智慧知识
'suo'jiang'de'zhi'yi'chuan'bian'tong'guo 所降的旨意传遍通国
'suo'jie'de'gu'shi'yao'xiang'dong 所结的榖实要响动
'suo'jie'de'wang'bu'neng'cheng'wei'yi'fu 所结的网不能成为衣服
'suo'jing'guo'de'lu'dou'huang'liang'hui'mie 所经过的路都荒凉毁灭
'suo'ju'de'tui'tong'wei'sheng'wu 所举的腿同为圣物
'suo'kan'jian'de'shi'gao'su'yue'han 所看见的事告诉约翰
'suo'lai'de'jiu'shi'ba'bi'lun'ren 所来的就是巴比伦人
'suo'li'de'yue'ke'yi'chang'cun 所立的约可以常存
'suo'liang'gei'wo'men'de'jie'xian 所量给我们的界限
'suo'luo'ba'bo'sheng'ya'bi'yu 所罗巴伯生亚比玉
'suo'luo'men'bu'shi'ta'men'zuo'nu'pu 所罗门不使他们作奴仆
'suo'luo'men'cai'jian'zao'mi'luo 所罗门才建造米罗
'suo'luo'men'ceng'zao'yi'ge'tong'tai 所罗门曾造一个铜台
'suo'luo'men'dang'zhe'yi'se'lie'hui'zhong 所罗门当着以色列会众
'suo'luo'men'de'er'zi'shi'luo'bo'an 所罗门的儿子是罗波安
'suo'luo'men'fen'fu'yi'se'lie'zhong'ren 所罗门吩咐以色列众人
'suo'luo'men'he'yi'se'lie'zhong'ren 所罗门和以色列众人
'suo'luo'men'huo'zhe'de'shi'hou 所罗门活着的时候
'suo'luo'men'jian'zao'ye'he'hua'de'dian 所罗门建造耶和华的殿
'suo'luo'men'jian'zhe'shao'nian'ren'yin'qin 所罗门见这少年人殷勤
'suo'luo'men'jiang'yi'se'lie'de'zhang'lao 所罗门将以色列的长老
'suo'luo'men'jiu'ge'chu'ya'bi'ya'ta 所罗门就革除亚比亚他
'suo'luo'men'jiu'zai'ye'lu'sa'leng 所罗门就在耶路撒冷
'suo'luo'men'ju'ji'zhan'che'ma'bing 所罗门聚集战车马兵
'suo'luo'men'mei'ri'suo'yong'de'shi'wu 所罗门每日所用的食物
'suo'luo'men'nian'lao'de'shi'hou 所罗门年老的时候
'suo'luo'men'pu'ren'de'hou'yi 所罗门仆人的后裔
'suo'luo'men'que'lian'ai'zhe'xie'nv'zi 所罗门却恋爱这些女子
'suo'luo'men'wang'du'song'gei'ta 所罗门王都送给他
'suo'luo'men'wang'dui'ta'mu'qin'shuo 所罗门王对他母亲说
'suo'luo'men'wang'ha'ma'suo'ba'qu 所罗门往哈马琐巴去
'suo'luo'men'wang'shang'ji'bian'qu'xian'ji 所罗门王上基遍去献祭
'suo'luo'men'wang'tiao'qu'fu'ku'de'ren 所罗门王挑取服苦的人
'suo'luo'men'wang'yong'niu'er'wan'er'qian 所罗门王用牛二万二千
'suo'luo'men'wei'zi'ji'jian'zao'gong'shi 所罗门为自己建造宫室
'suo'luo'men'yin'wei'qiu'zhe'shi 所罗门因为求这事
'suo'luo'men'yong'qi'wan'kang'tai'de 所罗门用七万扛抬的
'suo'luo'men'you'tao'che'de'ma'si'wan 所罗门有套车的马四万
'suo'luo'men'yu'ta'lie'zu'tong'shui 所罗门与他列祖同睡
'suo'luo'men'zai'shi'de'ri'zi 所罗门在世的日子
'suo'luo'men'zai'ye'he'hua'de'tan'shang 所罗门在耶和华的坛上
'suo'pan'wang'de'chi'yan'wei'de 所盼望的迟延未得
'suo'qi'de'luo'zi'bian'li'ta'qu'le 所骑的骡子便离他去了
'suo'qi'de'shi'shi'zai'shi'jia'de 所起的誓实在是假的
'suo'qi'de'shi'zong'yao'xiang'zhu'jin'shou 所起的誓总要向主谨守
'suo'qu'zheng'zhi'ren'de'xing'ming 索取正直人的性命
'suo'sheng'de'ren'shu'jiu'xi'shao'le 所剩的人数就稀少了
'suo'sheng'xia'de'cai'zhe'yang'feng'sheng 所剩下的才这样丰盛
'suo'sheng'xia'de'dou'liu'dao'zao'chen 所剩下的都留到早晨
'suo'sheng'xia'de'yong'jiao'jian'ta 所剩下的用脚践踏
'suo'sheng'xia'de'you'da'ren'na 所剩下的犹大人哪
'suo'shou'de'shi'ni'tian'jian'suo'zhong 所收的是你田间所种
'suo'shou'ge'de'dou'fei'qu'le 所收割的都飞去了
'suo'shuo'de'bu'shi'zhe'ge'da'wei'me 所说的不是这个大卫么
'suo'shuo'de'jiu'shi'zhe'ge'ren 所说的就是这个人
'suo'tai'de'wu'nai'shi'zhe'yang 所抬的物乃是这样
'suo'tang'de'chuang'ye'wei'bu'jie'jing 所躺的床也为不洁净
'suo'ting'jian'de'chuan'gei'ni'men 所听见的传给你们
'suo'wang'xing'yi'qie'bu'jing'qian'de'shi 所妄行一切不敬虔的事
'suo'xian'de'li'wu'he'ji'wu 所献的礼物和祭物
'suo'xian'de'xin'mian'ruo'shi'sheng'jie 所献的新面若是圣洁
'suo'xin'de'dao'wo'yi'jing'shou'zhu'le 所信的道我已经守住了
'suo'xing'de'shi'mei'you'gong'ping 所行的事没有公平
'suo'xing'zhi'lu'dou'shi'ru'ci 所行之路都是如此
'suo'xu'de'yuan'ye'yao'xiang'ni'chang'huan 所许的愿也要向你偿还
'suo'yao'lai'de'dou'shi'xu'kong 所要来的都是虚空
'suo'yao'zuo'de'jiu'shi'xiong'pai 所要做的就是胸牌
'suo'yi'ai'jiu'wan'quan'le'lv'fa 所以爱就完全了律法
'suo'yi'bai'wo'ye'shi'wang'ran 所以拜我也是枉然
'suo'yi'bi'chi'zi'jie'de'guo'zi 所以必吃自结的果子
'suo'yi'bu'ke'rao'shu'ta'men 所以不可饶恕他们
'suo'yi'bu'yong'wo'men'shuo'shen'me'hua 所以不用我们说甚么话
'suo'yi'cheng'wei'bu'jie'zhi'wu 所以成为不洁之物
'suo'yi'da'wei'mei'you'fu'wang'de'xi 所以大卫没有赴王的席
'suo'yi'da'wei'qiu'wen'ye'he'hua'shuo 所以大卫求问耶和华说
'suo'yi'da'wei'wei'zhe'hai'zi'ken'qiu 所以大卫为这孩子恳求
'suo'yi'dang'jin'shou'ni'men'de'xin 所以当谨守你们的心
'suo'yi'dang'xiang'ye'he'hua'jin'shou 所以当向耶和华谨守
'suo'yi'dao'le'zheng'zhan'de'ri'zi 所以到了争战的日子
'suo'yi'gong'li'xian'ran'dian'dao 所以公理显然颠倒
'suo'yi'ji'si'bu'neng'jin'dian 所以祭司不能进殿
'suo'yi'ji'zhe'ta'ye'dou'shi'shi'zai 所以藉着他也都是实在
'suo'yi'jian'xuan'ta'men'de'hou'yi 所以拣选他们的后裔
'suo'yi'li'ni'zuo'ta'men'de'wang 所以立你作他们的王
'suo'yi'ming'ri'zao'chen'ni'yao'xiao'xin 所以明日早晨你要小心
'suo'yi'na'bao'zhang'jiao'zuo'da'wei'cheng 所以那保障叫作大卫城
'suo'yi'na'di'ming'jiao'ma'la 所以那地名叫玛拉
'suo'yi'na'wei'shou'ge'li'de 所以那未受割礼的
'suo'yi'na'xie'zuo'shi'ge'de'shuo 所以那些作诗歌的说
'suo'yi'ni'bi'bu'gao'ju'ta'men 所以你必不高举他们
'suo'yi'ni'bi'bu'xia'suo'shang'de'chuang 所以你必不下所上的床
'suo'yi'ni'bu'ke'qu'bao'xin 所以你不可去报信
'suo'yi'ni'dang'gui'xiang'ni'de'shen 所以你当归向你的神
'suo'yi'ni'dang'yong'zhe'jin'yin 所以你当用这金银
'suo'yi'ni'dang'zuo'wang'de'nv'xu 所以你当作王的女婿
'suo'yi'ni'de'pu'ren'xi'ai 所以你的仆人喜爱
'suo'yi'ni'de'yan'yu'yao'gua'shao 所以你的言语要寡少
'suo'yi'ni'de'ying'li'dang'sheng'jie 所以你的营理当圣洁
'suo'yi'ni'men'bi'ran'ben'zou 所以你们必然奔走
'suo'yi'ni'men'bi'xu'shun'fu 所以你们必须顺服
'suo'yi'ni'men'dang'hui'tou'er'cun'huo 所以你们当回头而存活
'suo'yi'ni'men'de'di'huang'liang 所以你们的地荒凉
'suo'yi'ni'men'de'zui'hai'zai 所以你们的罪还在
'suo'yi'ni'men'yao'bi'ci'ren'zui 所以你们要彼此认罪
'suo'yi'ni'men'yao'cheng'wei'sheng'jie 所以你们要成为圣洁
'suo'yi'ni'men'yao'fen'wai'jin'shen 所以你们要分外谨慎
'suo'yi'ni'men'yao'gang'qiang'fen'yong 所以你们要刚强奋勇
'suo'yi'ni'men'yao'jin'shou'zun'xing 所以你们要谨守遵行
'suo'yi'ni'men'yao'lian'ai'ji'ju'de 所以你们要怜爱寄居的
'suo'yi'ni'men'yao'ling'qiao'xiang'she 所以你们要灵巧象蛇
'suo'yi'ni'men'yao'qi'jue'huang'yan 所以你们要弃绝谎言
'suo'yi'ni'men'yao'shou'an'xi'ri 所以你们要守安息日
'suo'yi'ni'men'yao'zi'jie'cheng'sheng 所以你们要自洁成圣
'suo'yi'ni'men'yi'qie'bei'lu'qu'de 所以你们一切被掳去的
'suo'yi'ni'men'ying'dang'ji'nian 所以你们应当纪念
'suo'yi'ni'men'ying'dang'jing'xing 所以你们应当儆醒
'suo'yi'ni'men'zao'yu'zhe'zai'huo 所以你们遭遇这灾祸
'suo'yi'ni'qi'shen'hui'jia'qu'ba 所以你起身回家去罢
'suo'yi'ni'xu'de'yuan'ying'dang'chang'huan 所以你许的愿应当偿还
'suo'yi'ni'yao'ba'suo'kan'jian'de 所以你要把所看见的
